Source,Target
7745,7512
10097,7512
11674,7512
11705,7512
12365,7512
13290,7512
13963,7512
14818,7512
517,7515
916,7515
6668,7515
9608,7515
10303,7515
11674,7515
13780,7515
14927,7515
341,7518
389,7518
584,7518
769,7518
789,7518
1699,7518
1774,7518
1813,7518
2089,7518
2538,7518
2788,7518
3007,7518
3118,7518
3206,7518
3440,7518
3671,7518
3893,7518
3998,7518
4276,7518
4362,7518
4452,7518
4900,7518
4983,7518
5053,7518
5061,7518
5147,7518
5449,7518
5712,7518
6140,7518
6166,7518
6640,7518
6648,7518
6961,7518
7753,7518
7882,7518
7975,7518
8403,7518
8576,7518
8826,7518
8977,7518
9169,7518
9227,7518
9650,7518
9789,7518
9853,7518
9905,7518
9944,7518
10121,7518
10199,7518
11323,7518
11459,7518
11751,7518
11919,7518
12172,7518
12376,7518
12405,7518
12437,7518
12580,7518
12701,7518
12792,7518
13030,7518
13219,7518
13369,7518
13414,7518
13457,7518
13809,7518
14198,7518
14332,7518
14416,7518
14538,7518
14589,7518
14837,7518
4,7521
389,7521
584,7521
621,7521
705,7521
789,7521
830,7521
899,7521
1078,7521
1136,7521
1156,7521
1173,7521
1221,7521
1404,7521
1535,7521
1738,7521
1813,7521
2166,7521
2196,7521
2974,7521
3206,7521
3219,7521
3671,7521
3860,7521
3932,7521
4289,7521
4452,7521
4785,7521
4983,7521
5015,7521
5385,7521
6166,7521
6312,7521
6756,7521
7030,7521
7439,7521
7602,7521
7745,7521
7975,7521
8255,7521
8576,7521
8846,7521
8907,7521
8952,7521
9169,7521
9789,7521
9813,7521
10199,7521
10471,7521
10726,7521
11337,7521
11416,7521
11705,7521
11751,7521
11818,7521
11846,7521
11856,7521
11919,7521
12040,7521
12172,7521
12365,7521
12405,7521
12437,7521
12874,7521
13219,7521
13335,7521
13369,7521
13457,7521
13546,7521
13672,7521
13809,7521
13947,7521
14332,7521
14416,7521
341,7522
577,7522
584,7522
828,7522
1173,7522
1975,7522
2034,7522
2177,7522
2231,7522
2410,7522
2569,7522
2782,7522
3007,7522
3055,7522
3440,7522
3616,7522
3932,7522
4073,7522
4211,7522
4276,7522
4452,7522
4927,7522
5015,7522
5061,7522
5510,7522
5712,7522
5864,7522
5976,7522
6074,7522
6140,7522
6166,7522
6226,7522
6656,7522
6744,7522
7047,7522
7335,7522
7767,7522
8089,7522
8323,7522
8372,7522
8591,7522
8724,7522
8827,7522
9032,7522
9315,7522
9449,7522
9853,7522
10218,7522
10236,7522
10333,7522
10471,7522
10769,7522
10797,7522
11459,7522
11613,7522
11719,7522
11739,7522
11849,7522
11856,7522
11934,7522
12437,7522
12631,7522
12874,7522
12964,7522
13105,7522
13245,7522
13290,7522
13534,7522
13672,7522
13963,7522
13979,7522
14129,7522
14216,7522
14300,7522
14315,7522
14742,7522
14755,7522
14837,7522
14967,7522
14970,7522
15245,7522
3887,7528
10097,7528
10952,7528
247,7531
584,7531
789,7531
899,7531
1068,7531
1404,7531
1813,7531
2974,7531
3007,7531
3932,7531
4983,7531
5385,7531
6166,7531
6403,7531
6756,7531
7030,7531
7335,7531
7602,7531
7745,7531
8255,7531
9789,7531
10199,7531
10632,7531
11676,7531
11751,7531
12437,7531
13290,7531
13369,7531
13947,7531
14198,7531
14332,7531
14589,7531
1813,7532
7137,7532
7609,7532
9789,7532
10637,7532
10952,7532
1813,7533
6166,7533
6756,7533
9789,7533
13369,7533
15245,7533
789,7534
6756,7534
10952,7534
11879,7534
13246,7534
15047,7534
6756,7535
7632,7535
10097,7535
13290,7535
32,7536
740,7536
789,7536
830,7536
1057,7536
1813,7536
2509,7536
3860,7536
3887,7536
4644,7536
5128,7536
6166,7536
6756,7536
7549,7536
9789,7536
9819,7536
11049,7536
12609,7536
12795,7536
13712,7536
14332,7536
15107,7536
789,7538
830,7538
1068,7538
1482,7538
1813,7538
1973,7538
1975,7538
2311,7538
2425,7538
2994,7538
3206,7538
3321,7538
3933,7538
4785,7538
4983,7538
5147,7538
5385,7538
6462,7538
6802,7538
7602,7538
7881,7538
8259,7538
8799,7538
9161,7538
9169,7538
9180,7538
9337,7538
9596,7538
9752,7538
9999,7538
10199,7538
10637,7538
10678,7538
10722,7538
11337,7538
11701,7538
13369,7538
13457,7538
13520,7538
14427,7538
14969,7538
789,7539
2311,7539
3259,7539
3860,7539
4577,7539
4840,7539
4907,7539
5128,7539
6166,7539
6756,7539
7549,7539
9789,7539
10097,7539
12179,7539
13447,7539
14950,7539
15075,7539
1813,7540
6166,7540
9196,7540
10097,7540
11049,7540
11436,7540
11843,7540
14950,7540
740,7544
899,7544
1276,7544
1813,7544
2344,7544
3259,7544
3860,7544
5680,7544
6166,7544
6693,7544
6756,7544
9789,7544
11264,7544
13246,7544
13290,7544
35,7547
341,7547
389,7547
1198,7547
1973,7547
2196,7547
2231,7547
3533,7547
3860,7547
3998,7547
4035,7547
4221,7547
4320,7547
4827,7547
5126,7547
5487,7547
6166,7547
6397,7547
6463,7547
6800,7547
6982,7547
7416,7547
7422,7547
8020,7547
8950,7547
8977,7547
9239,7547
9330,7547
9596,7547
9813,7547
10013,7547
10199,7547
10637,7547
10685,7547
10797,7547
11459,7547
12247,7547
12256,7547
12437,7547
12792,7547
13166,7547
14969,7547
1813,7549
3860,7549
4785,7549
11337,7549
11674,7549
3205,7551
9789,7551
11843,7551
12172,7551
13757,7551
2934,7552
10097,7552
11843,7552
2330,7553
916,7555
1577,7555
2344,7555
2803,7555
3035,7555
3107,7555
3636,7555
5041,7555
14925,7555
10097,7556
11674,7556
12373,7556
13246,7556
4,7557
209,7557
389,7557
559,7557
584,7557
1307,7557
1404,7557
1813,7557
3577,7557
3860,7557
3932,7557
4452,7557
4785,7557
4853,7557
4927,7557
4983,7557
5015,7557
5017,7557
5110,7557
6177,7557
6515,7557
6656,7557
7047,7557
7310,7557
7602,7557
7745,7557
8089,7557
8255,7557
8576,7557
8826,7557
8846,7557
9096,7557
9169,7557
9550,7557
9713,7557
9752,7557
9905,7557
10121,7557
10199,7557
10416,7557
11323,7557
11328,7557
11705,7557
11739,7557
11751,7557
11846,7557
12172,7557
12437,7557
12653,7557
12701,7557
12874,7557
13219,7557
13414,7557
14416,7557
4,7559
201,7559
520,7559
584,7559
621,7559
789,7559
830,7559
899,7559
1068,7559
1287,7559
1738,7559
1813,7559
1973,7559
2088,7559
2196,7559
2571,7559
3010,7559
3206,7559
3609,7559
3703,7559
3725,7559
3860,7559
3932,7559
4362,7559
4452,7559
4785,7559
4907,7559
4983,7559
5147,7559
5231,7559
5385,7559
5663,7559
6166,7559
6248,7559
6640,7559
6756,7559
6973,7559
7510,7559
7602,7559
7745,7559
7859,7559
8576,7559
8633,7559
9169,7559
9713,7559
10199,7559
10782,7559
10952,7559
11705,7559
11751,7559
12194,7559
12437,7559
13061,7559
13219,7559
13369,7559
13457,7559
14031,7559
14332,7559
14427,7559
14513,7559
48,7561
6756,7561
10097,7561
11843,7561
12208,7561
789,7562
1793,7562
2098,7562
6756,7562
243,7563
789,7563
1068,7563
1427,7563
1535,7563
1813,7563
2994,7563
3533,7563
3860,7563
4362,7563
4452,7563
4507,7563
5053,7563
5385,7563
5760,7563
6888,7563
7030,7563
7204,7563
7496,7563
7549,7563
7602,7563
8826,7563
9100,7563
9789,7563
10479,7563
11186,7563
11676,7563
12162,7563
13531,7563
13763,7563
13817,7563
14078,7563
14308,7563
15107,7563
4983,7567
1326,7568
11049,7568
13690,7568
13699,7568
270,7570
437,7570
740,7570
789,7570
899,7570
1212,7570
1535,7570
1813,7570
1973,7570
2164,7570
3259,7570
4367,7570
5206,7570
6166,7570
6756,7570
9169,7570
9180,7570
9752,7570
9789,7570
10097,7570
10637,7570
11843,7570
13245,7570
13290,7570
13563,7570
14950,7570
15107,7570
48,7575
10678,7575
6756,7577
9789,7577
13290,7577
194,7578
2230,7578
3027,7578
3697,7578
4254,7578
5366,7578
7504,7578
12517,7578
13869,7578
14951,7578
11843,7582
11879,7582
12699,7582
6756,7583
10097,7583
3035,7584
6756,7584
7556,7584
10097,7584
11843,7584
13290,7584
14336,7584
680,7585
1577,7585
2330,7585
2635,7585
2728,7585
3024,7585
3251,7585
3552,7585
4650,7585
4720,7585
4923,7585
5039,7585
5168,7585
5859,7585
5999,7585
6064,7585
7609,7585
8365,7585
9209,7585
9311,7585
9608,7585
9987,7585
10212,7585
11303,7585
12276,7585
12285,7585
13033,7585
13123,7585
13468,7585
13542,7585
13882,7585
13957,7585
14427,7585
14446,7585
15034,7585
15084,7585
705,7586
789,7586
899,7586
1077,7586
1156,7586
1404,7586
1813,7586
2166,7586
2878,7586
2974,7586
3857,7586
3860,7586
3932,7586
4289,7586
4785,7586
4983,7586
5385,7586
6756,7586
6802,7586
7316,7586
7602,7586
7745,7586
8576,7586
8826,7586
9789,7586
10637,7586
11676,7586
12172,7586
13369,7586
14332,7586
14837,7586
3329,7587
4217,7587
5813,7587
9219,7587
9889,7587
14427,7587
14583,7587
15029,7587
6756,7588
10097,7588
553,7590
1068,7590
1074,7590
1156,7590
1221,7590
1738,7590
2612,7590
2994,7590
3986,7590
4900,7590
4948,7590
6177,7590
6515,7590
6656,7590
6744,7590
7314,7590
7620,7590
8737,7590
8799,7590
9169,7590
9199,7590
9337,7590
10199,7590
10690,7590
11053,7590
11677,7590
12271,7590
12437,7590
12580,7590
12704,7590
12874,7590
13245,7590
13369,7590
13621,7590
13809,7590
14385,7590
14416,7590
14589,7590
14742,7590
14937,7590
15177,7590
4566,7592
7943,7592
8084,7592
8715,7592
10884,7592
13290,7592
14672,7592
6122,7593
8019,7593
12530,7593
899,7595
1813,7595
3860,7595
4785,7595
4983,7595
6166,7595
6756,7595
7556,7595
7602,7595
9789,7595
12437,7595
13290,7595
13335,7595
2574,7596
4045,7596
789,7597
1060,7597
1523,7597
1535,7597
2216,7597
2687,7597
3212,7597
4983,7597
5110,7597
6946,7597
7011,7597
7157,7597
7602,7597
8762,7597
8952,7597
9177,7597
9521,7597
9725,7597
12054,7597
12788,7597
13179,7597
14493,7597
14758,7597
4,7598
201,7598
389,7598
584,7598
789,7598
830,7598
899,7598
1068,7598
1287,7598
1404,7598
1482,7598
1535,7598
1813,7598
1973,7598
2166,7598
2252,7598
2311,7598
2424,7598
2571,7598
2974,7598
3206,7598
3703,7598
3860,7598
3932,7598
4362,7598
4452,7598
4544,7598
4785,7598
4907,7598
4927,7598
4983,7598
5017,7598
5128,7598
5881,7598
6166,7598
7549,7598
7602,7598
7745,7598
7769,7598
8089,7598
8403,7598
8576,7598
8827,7598
9161,7598
9752,7598
9789,7598
9999,7598
10121,7598
10199,7598
10637,7598
10690,7598
11397,7598
11751,7598
11811,7598
11843,7598
12172,7598
12365,7598
12437,7598
12812,7598
12874,7598
13219,7598
13369,7598
13457,7598
13712,7598
14332,7598
14427,7598
15107,7598
15245,7598
4,7602
326,7602
461,7602
789,7602
908,7602
929,7602
1212,7602
1289,7602
1404,7602
1406,7602
1410,7602
1482,7602
1726,7602
1759,7602
1764,7602
1776,7602
1959,7602
2096,7602
2231,7602
2843,7602
3007,7602
3399,7602
3652,7602
3860,7602
4049,7602
4339,7602
4362,7602
4476,7602
4613,7602
4651,7602
4766,7602
4927,7602
5147,7602
5202,7602
5236,7602
5468,7602
5761,7602
5968,7602
6436,7602
6702,7602
6800,7602
6803,7602
6921,7602
6990,7602
7035,7602
7538,7602
7626,7602
7729,7602
8242,7602
8403,7602
8407,7602
8545,7602
8622,7602
8769,7602
8858,7602
8870,7602
9036,7602
9239,7602
9401,7602
9596,7602
9758,7602
9767,7602
9931,7602
10005,7602
10013,7602
10133,7602
10238,7602
10364,7602
10475,7602
10617,7602
10632,7602
10690,7602
10837,7602
10864,7602
11008,7602
11252,7602
11265,7602
11403,7602
11842,7602
11982,7602
12140,7602
12792,7602
13166,7602
13457,7602
13466,7602
13590,7602
13620,7602
13770,7602
13787,7602
13803,7602
13990,7602
14198,7602
14332,7602
14466,7602
14614,7602
14824,7602
14827,7602
14965,7602
15044,7602
15107,7602
15141,7602
15245,7602
1813,7603
6756,7603
13290,7603
12208,7607
294,7609
517,7609
2030,7609
3024,7609
10097,7609
11843,7609
201,7610
216,7610
1404,7610
1535,7610
1813,7610
2231,7610
2424,7610
2492,7610
2571,7610
2612,7610
2994,7610
3206,7610
3333,7610
3609,7610
3671,7610
3703,7610
4035,7610
4289,7610
4797,7610
4886,7610
5017,7610
5061,7610
5385,7610
5515,7610
6166,7610
6177,7610
6226,7610
6494,7610
6640,7610
6941,7610
7634,7610
8255,7610
8576,7610
8633,7610
9169,7610
9401,7610
9752,7610
9867,7610
9959,7610
10102,7610
10632,7610
11008,7610
11328,7610
11818,7610
11846,7610
12437,7610
13537,7610
13763,7610
14015,7610
14332,7610
14837,7610
15107,7610
580,7611
899,7611
1045,7611
3035,7611
3196,7611
4367,7611
6756,7611
9488,7611
10097,7611
10754,7611
11049,7611
11674,7611
12373,7611
12429,7611
13246,7611
13290,7611
1377,7612
2583,7612
2994,7612
3671,7612
3765,7612
3998,7612
4544,7612
4613,7612
5073,7612
6585,7612
7030,7612
7310,7612
7512,7612
8091,7612
8113,7612
8406,7612
8737,7612
8779,7612
9171,7612
11919,7612
14315,7612
517,7613
916,7613
1045,7613
2713,7613
3035,7613
4562,7613
4841,7613
4920,7613
5206,7613
5813,7613
6003,7613
6188,7613
7234,7613
7609,7613
8748,7613
9153,7613
9196,7613
9483,7613
9608,7613
10422,7613
10890,7613
11674,7613
12114,7613
13033,7613
13635,7613
13780,7613
9840,7618
10097,7618
13290,7618
77,7620
461,7620
584,7620
830,7620
1213,7620
1287,7620
1813,7620
1856,7620
1873,7620
2302,7620
2644,7620
2680,7620
3032,7620
3577,7620
3887,7620
4276,7620
4367,7620
4452,7620
4785,7620
4886,7620
4907,7620
4983,7620
5142,7620
5659,7620
5939,7620
6140,7620
6397,7620
6866,7620
6946,7620
7549,7620
7590,7620
7602,7620
7672,7620
8403,7620
8406,7620
8737,7620
8950,7620
8952,7620
9255,7620
9318,7620
9401,7620
9596,7620
9713,7620
9931,7620
10097,7620
10110,7620
10364,7620
10432,7620
10637,7620
10885,7620
10952,7620
11436,7620
11705,7620
11856,7620
12172,7620
12819,7620
12886,7620
13061,7620
13219,7620
13253,7620
13369,7620
13457,7620
13787,7620
13809,7620
13907,7620
13997,7620
14332,7620
14385,7620
14416,7620
14457,7620
14946,7620
14950,7620
15175,7620
201,7621
389,7621
437,7621
584,7621
789,7621
899,7621
1068,7621
1156,7621
1173,7621
1307,7621
1404,7621
1535,7621
1738,7621
1813,7621
1841,7621
1959,7621
1973,7621
2113,7621
2289,7621
2309,7621
2571,7621
2974,7621
3206,7621
3744,7621
3860,7621
3932,7621
4289,7621
4362,7621
4452,7621
5017,7621
5128,7621
5337,7621
5385,7621
5402,7621
5663,7621
6166,7621
6177,7621
6312,7621
6756,7621
6803,7621
7137,7621
7549,7621
7602,7621
7634,7621
7745,7621
7767,7621
8535,7621
8576,7621
8737,7621
8952,7621
9161,7621
9169,7621
9337,7621
9550,7621
9725,7621
9752,7621
10475,7621
10617,7621
10690,7621
10864,7621
11701,7621
11751,7621
12172,7621
12307,7621
12437,7621
12479,7621
13369,7621
13457,7621
13812,7621
14332,7621
14370,7621
14385,7621
15107,7621
301,7622
576,7622
925,7622
973,7622
976,7622
1082,7622
1662,7622
1677,7622
1865,7622
1971,7622
2019,7622
2195,7622
2200,7622
2321,7622
2366,7622
2574,7622
2937,7622
3237,7622
3438,7622
3501,7622
3503,7622
3552,7622
4548,7622
4650,7622
4661,7622
4793,7622
5204,7622
5336,7622
5407,7622
5463,7622
5491,7622
6289,7622
6568,7622
6832,7622
7075,7622
8045,7622
8252,7622
9009,7622
9153,7622
9234,7622
9277,7622
9506,7622
9608,7622
9799,7622
10212,7622
10729,7622
11314,7622
11447,7622
11697,7622
11927,7622
12075,7622
12303,7622
12529,7622
12901,7622
13074,7622
13417,7622
13780,7622
14134,7622
14553,7622
14567,7622
14812,7622
15029,7622
15040,7622
15076,7622
15217,7622
10097,7624
13290,7624
553,7626
908,7626
1644,7626
2446,7626
2612,7626
3055,7626
3354,7626
3438,7626
4024,7626
4222,7626
4480,7626
4507,7626
5202,7626
6756,7626
8555,7626
8737,7626
9725,7626
9999,7626
10133,7626
10505,7626
10685,7626
11183,7626
11919,7626
12148,7626
12221,7626
12695,7626
12891,7626
12993,7626
13208,7626
13369,7626
13770,7626
13809,7626
14589,7626
14742,7626
14841,7626
1535,7628
1619,7628
2974,7628
4057,7628
4769,7628
5663,7628
6166,7628
6803,7628
9180,7628
9337,7628
10238,7628
14385,7628
6756,7631
13632,7631
6693,7632
6756,7632
8424,7632
10097,7632
11843,7632
113,7634
393,7634
990,7634
1074,7634
1135,7634
1186,7634
1307,7634
1329,7634
1330,7634
1404,7634
1427,7634
1479,7634
1523,7634
1769,7634
2269,7634
2278,7634
2498,7634
2738,7634
2779,7634
2799,7634
2853,7634
3007,7634
3069,7634
3110,7634
3179,7634
3223,7634
3249,7634
3328,7634
3652,7634
3855,7634
3932,7634
3933,7634
4024,7634
4057,7634
4060,7634
4168,7634
4400,7634
4613,7634
4644,7634
4677,7634
4744,7634
4853,7634
4948,7634
5244,7634
5352,7634
5515,7634
5611,7634
5872,7634
5885,7634
5925,7634
6215,7634
6231,7634
6397,7634
6536,7634
6558,7634
6594,7634
6656,7634
6789,7634
7030,7634
7188,7634
7496,7634
7610,7634
7621,7634
7659,7634
7699,7634
7866,7634
8089,7634
8168,7634
8371,7634
8374,7634
8388,7634
8406,7634
8742,7634
8757,7634
9032,7634
9097,7634
9177,7634
9514,7634
9545,7634
9650,7634
9850,7634
10063,7634
10232,7634
10364,7634
10437,7634
10471,7634
10485,7634
10837,7634
10856,7634
10864,7634
10899,7634
11121,7634
11612,7634
11773,7634
12834,7634
12863,7634
12874,7634
12886,7634
12964,7634
12993,7634
13180,7634
13205,7634
13304,7634
13338,7634
13449,7634
13585,7634
13757,7634
13803,7634
13919,7634
14054,7634
14105,7634
14187,7634
14317,7634
14649,7634
14704,7634
14758,7634
14970,7634
15057,7634
15141,7634
10097,7637
11843,7637
1268,7641
1573,7641
2078,7641
4249,7641
6802,7641
6838,7641
11494,7641
389,7643
789,7643
1535,7643
2289,7643
2395,7643
2994,7643
3206,7643
3618,7643
4024,7643
4886,7643
5128,7643
5385,7643
6166,7643
6756,7643
9219,7643
10097,7643
10199,7643
10722,7643
12815,7643
13061,7643
13290,7643
13369,7643
13457,7643
14332,7643
14427,7643
14589,7643
14676,7643
14742,7643
4,7644
201,7644
389,7644
584,7644
789,7644
866,7644
899,7644
1287,7644
1330,7644
1535,7644
1813,7644
2196,7644
2311,7644
2919,7644
2974,7644
2994,7644
3007,7644
3051,7644
3110,7644
3259,7644
3616,7644
3671,7644
3860,7644
3932,7644
4362,7644
4452,7644
4785,7644
4886,7644
4983,7644
5017,7644
5128,7644
5147,7644
5385,7644
5651,7644
5663,7644
6166,7644
6656,7644
6756,7644
7549,7644
7602,7644
7745,7644
8633,7644
8737,7644
8952,7644
9169,7644
9665,7644
9789,7644
9905,7644
9944,7644
10121,7644
10199,7644
10471,7644
10637,7644
11459,7644
11676,7644
11719,7644
11751,7644
11764,7644
11843,7644
11856,7644
12172,7644
