Source,Target
798,7447
844,7447
906,7447
960,7447
1118,7447
1168,7447
1499,7447
1575,7447
1665,7447
2143,7447
2568,7447
2849,7447
2859,7447
3082,7447
3464,7447
3688,7447
3757,7447
3937,7447
3971,7447
4142,7447
4232,7447
4354,7447
4495,7447
4528,7447
4575,7447
4760,7447
4947,7447
5076,7447
5311,7447
5342,7447
5452,7447
5691,7447
5773,7447
5970,7447
6001,7447
6029,7447
6182,7447
6251,7447
6314,7447
6320,7447
6347,7447
6619,7447
6725,7447
6746,7447
6821,7447
6848,7447
7174,7447
7178,7447
7337,7447
7351,7447
7357,7447
7410,7447
7433,7447
7529,7447
7709,7447
7933,7447
7950,7447
7958,7447
8121,7447
8232,7447
8405,7447
8468,7447
8544,7447
8561,7447
8574,7447
8580,7447
8775,7447
8838,7447
8882,7447
8933,7447
9050,7447
9248,7447
9274,7447
9285,7447
9289,7447
9462,7447
9522,7447
9761,7447
9921,7447
10270,7447
10409,7447
10647,7447
10883,7447
10967,7447
11016,7447
11035,7447
11156,7447
11179,7447
11491,7447
11536,7447
11565,7447
11596,7447
11707,7447
11783,7447
11854,7447
12093,7447
12330,7447
12542,7447
12658,7447
12666,7447
12713,7447
12738,7447
12831,7447
12911,7447
12979,7447
13003,7447
13049,7447
13054,7447
13100,7447
13125,7447
13236,7447
13266,7447
13396,7447
13516,7447
14001,7447
14098,7447
14182,7447
14222,7447
14471,7447
14535,7447
14547,7447
14562,7447
14578,7447
14622,7447
14722,7447
14815,7447
14853,7447
14920,7447
14962,7447
15010,7447
15054,7447
15201,7447
15222,7447
1088,7452
6183,7452
13065,7452
13101,7452
13772,7457
264,7461
5639,7461
6183,7461
6781,7461
7096,7461
7333,7461
9421,7461
1510,7463
2734,7463
4783,7463
6197,7463
6636,7463
7096,7463
8562,7463
9421,7463
10810,7463
11429,7463
11721,7463
11858,7463
12057,7463
12672,7463
5268,7465
6781,7465
7096,7465
7259,7465
8534,7465
9421,7465
7541,7466
824,7467
1389,7467
1518,7467
6636,7467
7096,7467
7162,7467
8358,7467
11492,7467
11858,7467
13333,7467
15178,7467
1867,7468
2972,7468
6636,7468
7096,7468
13333,7468
6636,7472
2972,7476
5261,7476
7096,7476
11858,7476
13333,7476
1183,7478
4378,7478
5268,7478
5459,7478
6026,7478
6781,7478
7096,7478
9421,7478
10651,7478
11492,7478
11858,7478
13333,7478
14058,7478
64,7480
90,7480
126,7480
184,7480
186,7480
196,7480
224,7480
264,7480
415,7480
438,7480
483,7480
667,7480
768,7480
771,7480
808,7480
831,7480
851,7480
986,7480
1086,7480
1182,7480
1263,7480
1318,7480
1365,7480
1366,7480
1411,7480
1442,7480
1502,7480
1510,7480
1531,7480
1544,7480
1707,7480
1723,7480
1747,7480
1751,7480
1809,7480
1891,7480
1923,7480
1935,7480
2016,7480
2076,7480
2077,7480
2117,7480
2303,7480
2313,7480
2346,7480
2521,7480
2603,7480
2735,7480
2817,7480
2836,7480
2876,7480
2925,7480
3082,7480
3235,7480
3310,7480
3360,7480
3542,7480
3580,7480
3753,7480
4007,7480
4114,7480
4177,7480
4258,7480
4330,7480
4422,7480
4432,7480
4491,7480
4506,7480
4547,7480
4667,7480
4770,7480
4784,7480
4786,7480
4929,7480
4946,7480
5002,7480
5071,7480
5074,7480
5165,7480
5176,7480
5289,7480
5299,7480
5387,7480
5422,7480
5645,7480
5738,7480
5983,7480
6037,7480
6108,7480
6136,7480
6137,7480
6162,7480
6163,7480
6209,7480
6213,7480
6572,7480
6578,7480
6617,7480
6688,7480
6786,7480
6807,7480
6877,7480
6974,7480
7004,7480
7052,7480
7063,7480
7073,7480
7172,7480
7200,7480
7272,7480
7434,7480
7594,7480
7775,7480
7976,7480
8069,7480
8072,7480
8117,7480
8141,7480
8182,7480
8249,7480
8254,7480
8311,7480
8343,7480
8397,7480
8482,7480
8550,7480
8577,7480
8590,7480
8664,7480
8694,7480
8934,7480
9253,7480
9357,7480
9361,7480
9426,7480
9764,7480
9848,7480
10044,7480
10064,7480
10126,7480
10135,7480
10148,7480
10342,7480
10362,7480
10495,7480
10541,7480
10640,7480
10644,7480
10652,7480
10700,7480
10744,7480
10781,7480
10817,7480
10907,7480
10923,7480
11281,7480
11448,7480
11477,7480
11604,7480
11725,7480
11750,7480
11946,7480
12017,7480
12049,7480
12091,7480
12195,7480
12203,7480
12243,7480
12314,7480
12554,7480
12626,7480
12668,7480
12748,7480
12777,7480
12787,7480
12887,7480
12893,7480
13062,7480
13151,7480
13153,7480
13227,7480
13267,7480
13360,7480
13789,7480
13797,7480
13991,7480
14217,7480
14263,7480
14281,7480
14366,7480
14405,7480
14435,7480
14514,7480
14520,7480
14526,7480
14527,7480
14602,7480
14786,7480
14813,7480
14832,7480
14986,7480
15152,7480
15190,7480
15225,7480
224,7484
406,7484
730,7484
797,7484
1008,7484
1144,7484
1393,7484
1545,7484
1575,7484
1678,7484
1779,7484
2143,7484
2157,7484
2562,7484
3288,7484
3474,7484
3585,7484
3676,7484
3901,7484
4410,7484
4564,7484
4587,7484
4620,7484
5028,7484
5030,7484
5274,7484
5988,7484
6021,7484
6305,7484
6321,7484
6373,7484
7099,7484
7242,7484
7357,7484
7503,7484
7798,7484
7874,7484
7936,7484
8201,7484
8265,7484
8468,7484
8565,7484
8972,7484
9266,7484
9274,7484
9476,7484
9699,7484
9804,7484
9868,7484
10082,7484
10144,7484
10270,7484
10643,7484
11086,7484
11110,7484
11157,7484
11424,7484
11596,7484
11669,7484
11783,7484
11854,7484
11948,7484
12038,7484
12138,7484
12192,7484
12229,7484
12489,7484
12713,7484
12906,7484
12912,7484
13298,7484
13405,7484
13479,7484
13857,7484
14061,7484
14087,7484
14458,7484
14688,7484
14722,7484
14931,7484
15159,7484
15201,7484
2463,7486
2927,7486
3386,7486
7062,7486
7096,7486
7259,7486
11492,7486
11858,7486
12672,7486
13333,7486
7096,7487
13333,7487
6636,7488
11492,7488
13068,7488
13186,7488
6636,7489
7096,7489
10941,7489
13333,7489
4407,7492
6864,7492
10946,7492
1923,7493
2983,7493
3589,7493
4783,7493
6197,7493
8141,7493
8694,7493
9421,7493
10419,7493
10941,7493
10989,7493
11721,7493
11750,7493
12419,7493
13214,7493
13446,7493
13721,7493
14032,7493
14381,7493
14707,7493
2049,7499
2551,7499
5268,7499
5594,7499
6026,7499
6039,7499
6636,7499
6781,7499
8135,7499
8694,7499
9421,7499
13214,7499
14058,7499
14326,7499
2463,7500
7096,7500
11492,7500
793,7501
1671,7501
2373,7501
2440,7501
3843,7501
5047,7501
6712,7501
8473,7501
8758,7501
11065,7501
11698,7501
12042,7501
13437,7501
13510,7501
13807,7501
13986,7501
14257,7501
14338,7501
100,7502
449,7502
948,7502
1042,7502
1489,7502
2670,7502
3585,7502
3762,7502
3914,7502
4256,7502
4947,7502
4956,7502
5452,7502
5583,7502
5842,7502
6029,7502
6331,7502
6655,7502
6662,7502
7131,7502
7174,7502
7242,7502
7337,7502
7876,7502
8189,7502
8534,7502
9823,7502
10066,7502
10147,7502
10190,7502
10261,7502
10311,7502
10641,7502
10828,7502
11225,7502
11672,7502
12042,7502
12093,7502
12447,7502
12476,7502
12731,7502
13273,7502
13510,7502
13747,7502
15054,7502
15126,7502
27,7503
31,7503
50,7503
61,7503
142,7503
145,7503
182,7503
199,7503
240,7503
347,7503
483,7503
505,7503
516,7503
573,7503
605,7503
650,7503
657,7503
703,7503
788,7503
810,7503
852,7503
906,7503
923,7503
953,7503
991,7503
1076,7503
1097,7503
1112,7503
1203,7503
1230,7503
1295,7503
1432,7503
1437,7503
1459,7503
1474,7503
1513,7503
1532,7503
1572,7503
1580,7503
1602,7503
1683,7503
1725,7503
1814,7503
1830,7503
1876,7503
1878,7503
1881,7503
1939,7503
1952,7503
1980,7503
1995,7503
2024,7503
2031,7503
2044,7503
2050,7503
2058,7503
2059,7503
2124,7503
2143,7503
2157,7503
2172,7503
2223,7503
2274,7503
2371,7503
2373,7503
2405,7503
2430,7503
2539,7503
2562,7503
2573,7503
2592,7503
2599,7503
2794,7503
2876,7503
2889,7503
2986,7503
2996,7503
3065,7503
3121,7503
3200,7503
3217,7503
3367,7503
3390,7503
3450,7503
3487,7503
3559,7503
3585,7503
3728,7503
3782,7503
3832,7503
3895,7503
3901,7503
4002,7503
4010,7503
4025,7503
4074,7503
4111,7503
4154,7503
4171,7503
4173,7503
4220,7503
4243,7503
4272,7503
4308,7503
4342,7503
4354,7503
4478,7503
4495,7503
4551,7503
4555,7503
4559,7503
4626,7503
4664,7503
4681,7503
4719,7503
4727,7503
4728,7503
4739,7503
4755,7503
4879,7503
5021,7503
5049,7503
5195,7503
5224,7503
5432,7503
5570,7503
5583,7503
5654,7503
5658,7503
5691,7503
5747,7503
5824,7503
5841,7503
6065,7503
6084,7503
6128,7503
6186,7503
6224,7503
6230,7503
6328,7503
6331,7503
6347,7503
6357,7503
6407,7503
6438,7503
6602,7503
6725,7503
6752,7503
6782,7503
6791,7503
6853,7503
6854,7503
6861,7503
6917,7503
6959,7503
6965,7503
6986,7503
6997,7503
7021,7503
7091,7503
7130,7503
7245,7503
7265,7503
7358,7503
7379,7503
7484,7503
7737,7503
7853,7503
7855,7503
7876,7503
7917,7503
7925,7503
7995,7503
8004,7503
8039,7503
8049,7503
8201,7503
8236,7503
8307,7503
8347,7503
8350,7503
8431,7503
8467,7503
8473,7503
8478,7503
8490,7503
8502,7503
8565,7503
8657,7503
8712,7503
8719,7503
8720,7503
8728,7503
8758,7503
8763,7503
8775,7503
8777,7503
8791,7503
8862,7503
8909,7503
9006,7503
9025,7503
9170,7503
9280,7503
9298,7503
9319,7503
9350,7503
9394,7503
9416,7503
9461,7503
9491,7503
9496,7503
9593,7503
9642,7503
9796,7503
9823,7503
9833,7503
9903,7503
9932,7503
9949,7503
9952,7503
9995,7503
10052,7503
10062,7503
10080,7503
10118,7503
10162,7503
10169,7503
10190,7503
10193,7503
10235,7503
10259,7503
10276,7503
10311,7503
10396,7503
10409,7503
10490,7503
10500,7503
10535,7503
10571,7503
10646,7503
10688,7503
10707,7503
10731,7503
10732,7503
10744,7503
10791,7503
10921,7503
10979,7503
11156,7503
11170,7503
11197,7503
11225,7503
11247,7503
11325,7503
11329,7503
11354,7503
11391,7503
11427,7503
11481,7503
11564,7503
11600,7503
11630,7503
11668,7503
11672,7503
11689,7503
11698,7503
11763,7503
11769,7503
11784,7503
11832,7503
11859,7503
11949,7503
12038,7503
12178,7503
12237,7503
12355,7503
12409,7503
12434,7503
12436,7503
12490,7503
12497,7503
12536,7503
12537,7503
12557,7503
12570,7503
12636,7503
12673,7503
12707,7503
12709,7503
12784,7503
12823,7503
12850,7503
12906,7503
12912,7503
12959,7503
12962,7503
12986,7503
12992,7503
12997,7503
13083,7503
13112,7503
13250,7503
13291,7503
13355,7503
13358,7503
13403,7503
13577,7503
13648,7503
13673,7503
13704,7503
13726,7503
13807,7503
13823,7503
13870,7503
13920,7503
14023,7503
14131,7503
14155,7503
14182,7503
14223,7503
14236,7503
14246,7503
14305,7503
14363,7503
14429,7503
14503,7503
14535,7503
14539,7503
14622,7503
14698,7503
14731,7503
14772,7503
14832,7503
14915,7503
14956,7503
14993,7503
15013,7503
15110,7503
4947,7506
7174,7506
100,7507
1042,7507
1489,7507
1881,7507
2082,7507
2418,7507
3843,7507
3973,7507
4596,7507
4947,7507
4956,7507
5030,7507
5452,7507
5714,7507
6084,7507
6182,7507
6592,7507
6636,7507
6712,7507
7174,7507
7874,7507
8588,7507
10066,7507
10270,7507
10641,7507
11060,7507
12042,7507
12093,7507
12137,7507
13510,7507
14087,7507
15054,7507
6864,7511
10946,7511
901,7513
3589,7513
4123,7513
5261,7513
6636,7513
7096,7513
7162,7513
7493,7513
11492,7513
11858,7513
13333,7513
14326,7513
2734,7514
2972,7514
3776,7514
4854,7514
5261,7514
6636,7514
7162,7514
8135,7514
10894,7514
11858,7514
11997,7514
12672,7514
13333,7514
161,7516
906,7516
1027,7516
1566,7516
1901,7516
1914,7516
2244,7516
2429,7516
2440,7516
2588,7516
2600,7516
2723,7516
2873,7516
2957,7516
2992,7516
3082,7516
3127,7516
3146,7516
3288,7516
3375,7516
3433,7516
3464,7516
3731,7516
3755,7516
3762,7516
3773,7516
3971,7516
4178,7516
4410,7516
4512,7516
4520,7516
4612,7516
4749,7516
4867,7516
4947,7516
5049,7516
5076,7516
5159,7516
5224,7516
5318,7516
5378,7516
5459,7516
5495,7516
5658,7516
5699,7516
6084,7516
6250,7516
6251,7516
6255,7516
6345,7516
6627,7516
6811,7516
6821,7516
6864,7516
6869,7516
6980,7516
6997,7516
7111,7516
7117,7516
7174,7516
7399,7516
7794,7516
7904,7516
7936,7516
8004,7516
8102,7516
8405,7516
8468,7516
8972,7516
8976,7516
9248,7516
9400,7516
9479,7516
9480,7516
9578,7516
9806,7516
9923,7516
10368,7516
10709,7516
10860,7516
10874,7516
10986,7516
11098,7516
11179,7516
11349,7516
11491,7516
11492,7516
11707,7516
11783,7516
11826,7516
12042,7516
12294,7516
12355,7516
12582,7516
12675,7516
12683,7516
12738,7516
12746,7516
12855,7516
13146,7516
13478,7516
13508,7516
13522,7516
13678,7516
14000,7516
14107,7516
14141,7516
14178,7516
14238,7516
14334,7516
14471,7516
14622,7516
14756,7516
15054,7516
5020,7517
6636,7517
6781,7517
7970,7517
11858,7517
12692,7517
4001,7519
7096,7519
7259,7519
8026,7519
8588,7519
12042,7519
13437,7519
12814,7520
13636,7520
1510,7523
1566,7523
1751,7523
1964,7523
2551,7523
2734,7523
5268,7523
5894,7523
6183,7523
6197,7523
6465,7523
6636,7523
7096,7523
7162,7523
7302,7523
8135,7523
8358,7523
11429,7523
11492,7523
11858,7523
12057,7523
12672,7523
13124,7523
13333,7523
14707,7523
1042,7525
2706,7525
3843,7525
5261,7525
7131,7525
7337,7525
8588,7525
9843,7525
10828,7525
11060,7525
12325,7525
15054,7525
1366,7526
1531,7526
2633,7526
4537,7526
5332,7526
5570,7526
5642,7526
6111,7526
10281,7526
12488,7526
13437,7526
14091,7526
14400,7526
14573,7526
14813,7526
15118,7526
2463,7527
13283,7527
13437,7527
181,7529
397,7529
703,7529
810,7529
1441,7529
1678,7529
1683,7529
2050,7529
2565,7529
2596,7529
2609,7529
2767,7529
3468,7529
3802,7529
5030,7529
5671,7529
5756,7529
6529,7529
6655,7529
8265,7529
8296,7529
8435,7529
9023,7529
10087,7529
10227,7529
10310,7529
10535,7529
10670,7529
11536,7529
11860,7529
12178,7529
12297,7529
12447,7529
12476,7529
12713,7529
12959,7529
13479,7529
14114,7529
14535,7529
14543,7529
14627,7529
14688,7529
15126,7529
5459,7530
6266,7530
6864,7530
2927,7541
5261,7541
5268,7541
6183,7541
6636,7541
8135,7541
9408,7541
9421,7541
10419,7541
10941,7541
13333,7541
14707,7541
407,7543
2370,7543
3208,7543
4523,7543
5985,7543
8121,7543
8773,7543
10231,7543
10984,7543
12922,7543
13186,7543
14815,7543
100,7545
433,7545
1042,7545
1359,7545
1489,7545
3426,7545
4559,7545
7399,7545
8534,7545
9141,7545
10087,7545
10583,7545
11356,7545
11426,7545
11698,7545
11992,7545
12330,7545
12542,7545
13273,7545
13391,7545
2040,7546
2272,7546
4926,7546
6787,7546
7723,7546
9533,7546
2283,7550
4051,7550
4854,7550
5639,7550
7970,7550
8499,7550
10772,7550
11429,7550
11492,7550
11992,7550
11997,7550
12672,7550
13333,7550
14326,7550
46,7554
2949,7554
5459,7554
6266,7554
6864,7554
8177,7554
8588,7554
11492,7554
15054,7554
11858,7558
2846,7560
3002,7560
5261,7560
6183,7560
6636,7560
6781,7560
7096,7560
7259,7560
9421,7560
11473,7560
11858,7560
13333,7560
3776,7564
4444,7564
6197,7564
6636,7564
6796,7564
7096,7564
7162,7564
7181,7564
7541,7564
8120,7564
11492,7564
11953,7564
12433,7564
13214,7564
15048,7564
2440,7566
3592,7566
4520,7566
4559,7566
4727,7566
5261,7566
5459,7566
5531,7566
5806,7566
5824,7566
6029,7566
6266,7566
6864,7566
6969,7566
7242,7566
7516,7566
7734,7566
7765,7566
8049,7566
8177,7566
8473,7566
8588,7566
9238,7566
9242,7566
9462,7566
9894,7566
10066,7566
12042,7566
12330,7566
12500,7566
12607,7566
13049,7566
13125,7566
13210,7566
13807,7566
13942,7566
14087,7566
15054,7566
5094,7569
5261,7569
6183,7569
6197,7569
6636,7569
8321,7569
61,7571
648,7571
2141,7571
4197,7571
5148,7571
5401,7571
6920,7571
7117,7571
9194,7571
9990,7571
10270,7571
10641,7571
12093,7571
12278,7571
13560,7571
14295,7571
6636,7574
14058,7574
6636,7580
7096,7580
13333,7580
7096,7589
9408,7589
13333,7589
834,7594
895,7594
986,7594
2076,7594
2117,7594
2350,7594
2450,7594
2497,7594
2619,7594
2807,7594
2922,7594
2966,7594
3776,7594
5406,7594
5477,7594
5883,7594
6137,7594
6170,7594
6383,7594
6691,7594
6786,7594
6796,7594
7077,7594
7181,7594
7480,7594
7848,7594
7888,7594
8376,7594
8426,7594
8551,7594
8743,7594
9176,7594
9265,7594
9338,7594
9357,7594
9587,7594
9680,7594
10349,7594
10644,7594
10894,7594
11429,7594
11586,7594
11824,7594
12243,7594
12737,7594
12873,7594
13032,7594
13151,7594
13153,7594
13214,7594
14352,7594
15048,7594
7096,7601
11492,7601
6636,7604
5268,7605
7096,7605
2463,7606
2972,7606
5261,7606
5459,7606
7096,7606
8495,7606
11492,7606
11858,7606
12042,7606
13187,7606
13333,7606
422,7614
483,7614
1161,7614
1386,7614
1441,7614
1678,7614
2040,7614
2767,7614
2889,7614
3113,7614
3650,7614
3833,7614
4034,7614
4152,7614
4171,7614
4386,7614
4495,7614
5196,7614
5415,7614
5459,7614
5782,7614
7794,7614
8236,7614
8265,7614
8478,7614
9461,7614
9474,7614
9823,7614
10311,7614
11170,7614
11197,7614
11358,7614
12230,7614
12355,7614
12537,7614
12540,7614
12969,7614
13437,7614
13681,7614
13747,7614
14269,7614
14316,7614
14531,7614
14722,7614
11356,7615
371,7617
1598,7617
2283,7617
2734,7617
2983,7617
3682,7617
3776,7617
4378,7617
4854,7617
5261,7617
5495,7617
6183,7617
6636,7617
7096,7617
7162,7617
8135,7617
9075,7617
9421,7617
10147,7617
11429,7617
11492,7617
11750,7617
12057,7617
12433,7617
12672,7617
13017,7617
13214,7617
13333,7617
13437,7617
15223,7617
6636,7619
13333,7619
49,7623
1402,7623
8588,7623
10215,7623
11427,7623
15054,7623
3617,7627
5459,7627
6636,7627
6864,7627
6636,7629
8135,7629
12331,7629
1671,7630
4001,7630
8588,7630
5639,7635
2283,7636
2983,7636
3266,7636
4091,7636
4854,7636
6636,7636
7162,7636
11858,7636
7096,7638
2972,7640
5261,7640
6636,7640
7096,7640
13333,7640
6636,7642
13333,7642
6183,7645
9421,7645
13333,7645
27,7646
84,7646
562,7646
844,7646
852,7646
917,7646
1097,7646
1386,7646
1437,7646
1513,7646
1995,7646
2040,7646
2143,7646
2157,7646
2399,7646
2417,7646
2562,7646
2565,7646
2580,7646
2791,7646
2794,7646
2818,7646
2963,7646
3113,7646
3121,7646
3250,7646
3426,7646
3676,7646
3686,7646
4047,7646
4125,7646
4386,7646
4410,7646
4431,7646
4551,7646
5027,7646
5030,7646
5453,7646
5896,7646
6116,7646
6250,7646
6295,7646
