Source,Target
6182,5352
6315,5352
6712,5352
6776,5352
7433,5352
7853,5352
7958,5352
7970,5352
8125,5352
8341,5352
9023,5352
9274,5352
9350,5352
9394,5352
9823,5352
10118,5352
10144,5352
10147,5352
10251,5352
10257,5352
10535,5352
11387,5352
11642,5352
11672,5352
11948,5352
12263,5352
12391,5352
12396,5352
12476,5352
13280,5352
13474,5352
13510,5352
13530,5352
14316,5352
14853,5352
14945,5352
15015,5352
15222,5352
2463,5353
4854,5353
5459,5353
7970,5353
7096,5354
12621,5354
31,5355
65,5355
1671,5355
2440,5355
3583,5355
3914,5355
3924,5355
4938,5355
5824,5355
5843,5355
6278,5355
6791,5355
7111,5355
7399,5355
7958,5355
9118,5355
9285,5355
9462,5355
9522,5355
9892,5355
10002,5355
10082,5355
10551,5355
10647,5355
10791,5355
10828,5355
11013,5355
11065,5355
11600,5355
11940,5355
12042,5355
12956,5355
13111,5355
13510,5355
13986,5355
14121,5355
14815,5355
5268,5359
6636,5359
7096,5359
8135,5359
9421,5359
11858,5359
1671,5361
2260,5361
2463,5361
3041,5361
3843,5361
4001,5361
4947,5361
4956,5361
5296,5361
5459,5361
5672,5361
5954,5361
6182,5361
6864,5361
7174,5361
7516,5361
7734,5361
8234,5361
9238,5361
9894,5361
10641,5361
11492,5361
11698,5361
13942,5361
14257,5361
14432,5361
15236,5361
2972,5362
5778,5362
6636,5362
7096,5362
13017,5362
31,5363
65,5363
1671,5363
2058,5363
2418,5363
2440,5363
3592,5363
3682,5363
3843,5363
4246,5363
4520,5363
4559,5363
4947,5363
5099,5363
6182,5363
6444,5363
6712,5363
6801,5363
7174,5363
7242,5363
7245,5363
7337,5363
7794,5363
7970,5363
8460,5363
8588,5363
9462,5363
9843,5363
10147,5363
10486,5363
10828,5363
11060,5363
11170,5363
12042,5363
12330,5363
12666,5363
12672,5363
12713,5363
12956,5363
13437,5363
13986,5363
14087,5363
14257,5363
14371,5363
15054,5363
524,5364
1042,5364
1671,5364
2463,5364
2584,5364
2768,5364
3762,5364
3872,5364
5459,5364
6864,5364
7096,5364
7337,5364
7516,5364
7734,5364
8495,5364
8588,5364
8839,5364
9238,5364
9894,5364
10486,5364
10707,5364
10791,5364
10824,5364
10828,5364
11169,5364
11492,5364
11669,5364
11698,5364
12042,5364
12330,5364
13333,5364
13437,5364
13510,5364
13986,5364
14087,5364
14257,5364
100,5365
291,5365
397,5365
516,5365
524,5365
686,5365
737,5365
800,5365
1112,5365
1184,5365
1499,5365
2260,5365
2373,5365
2427,5365
2767,5365
3029,5365
3610,5365
3762,5365
4495,5365
4620,5365
4759,5365
4879,5365
4947,5365
4951,5365
5099,5365
5452,5365
5617,5365
5658,5365
6182,5365
6187,5365
6791,5365
6969,5365
7174,5365
7242,5365
7279,5365
7337,5365
7357,5365
7484,5365
7853,5365
8236,5365
8335,5365
8468,5365
8575,5365
8758,5365
8775,5365
9202,5365
9496,5365
9631,5365
10066,5365
10162,5365
10409,5365
10555,5365
10732,5365
11110,5365
11179,5365
11642,5365
12093,5365
12097,5365
12520,5365
12666,5365
12713,5365
12956,5365
13111,5365
13263,5365
13266,5365
13316,5365
13856,5365
14068,5365
14257,5365
14269,5365
15201,5365
2463,5366
2963,5366
5268,5366
12159,5366
2463,5369
8495,5369
13437,5369
1860,5371
7803,5371
6636,5372
6781,5372
8135,5372
9421,5372
5268,5373
6183,5373
7096,5373
9408,5373
11858,5373
8234,5374
13214,5374
31,5381
1008,5381
1112,5381
2107,5381
2584,5381
2606,5381
4354,5381
4512,5381
5459,5381
5782,5381
5843,5381
6754,5381
6759,5381
6786,5381
6801,5381
6966,5381
7265,5381
7346,5381
7358,5381
7447,5381
7720,5381
8588,5381
8728,5381
8839,5381
9868,5381
10828,5381
11060,5381
11440,5381
11669,5381
11722,5381
12292,5381
12831,5381
14087,5381
14222,5381
14257,5381
14458,5381
14621,5381
11429,5382
65,5383
573,5383
2260,5383
2463,5383
3843,5383
4001,5383
4378,5383
4619,5383
4854,5383
5099,5383
5261,5383
5459,5383
5875,5383
6197,5383
6266,5383
6444,5383
6704,5383
6864,5383
7096,5383
7970,5383
8703,5383
9242,5383
9421,5383
10087,5383
11492,5383
11698,5383
12331,5383
12956,5383
13112,5383
13250,5383
13333,5383
13437,5383
13728,5383
15223,5383
18,5385
27,5385
39,5385
52,5385
124,5385
145,5385
182,5385
224,5385
291,5385
299,5385
333,5385
343,5385
347,5385
358,5385
406,5385
433,5385
455,5385
488,5385
552,5385
586,5385
630,5385
657,5385
703,5385
730,5385
737,5385
797,5385
798,5385
805,5385
810,5385
852,5385
883,5385
906,5385
907,5385
917,5385
923,5385
939,5385
950,5385
963,5385
1011,5385
1027,5385
1081,5385
1085,5385
1097,5385
1109,5385
1141,5385
1161,5385
1168,5385
1386,5385
1393,5385
1415,5385
1437,5385
1441,5385
1449,5385
1460,5385
1499,5385
1527,5385
1532,5385
1548,5385
1572,5385
1575,5385
1585,5385
1632,5385
1651,5385
1652,5385
1683,5385
1694,5385
1787,5385
1794,5385
1814,5385
1821,5385
1824,5385
1832,5385
1842,5385
1844,5385
1898,5385
1940,5385
1963,5385
1988,5385
2004,5385
2025,5385
2040,5385
2056,5385
2068,5385
2090,5385
2100,5385
2107,5385
2124,5385
2131,5385
2143,5385
2165,5385
2172,5385
2173,5385
2219,5385
2249,5385
2274,5385
2310,5385
2317,5385
2371,5385
2382,5385
2413,5385
2427,5385
2429,5385
2499,5385
2521,5385
2565,5385
2581,5385
2648,5385
2665,5385
2729,5385
2748,5385
2825,5385
2838,5385
2849,5385
2856,5385
2857,5385
2859,5385
2873,5385
2889,5385
2965,5385
2989,5385
2992,5385
2993,5385
2998,5385
3065,5385
3082,5385
3112,5385
3127,5385
3130,5385
3140,5385
3141,5385
3272,5385
3309,5385
3340,5385
3375,5385
3393,5385
3405,5385
3407,5385
3434,5385
3468,5385
3487,5385
3585,5385
3591,5385
3608,5385
3621,5385
3650,5385
3670,5385
3676,5385
3688,5385
3717,5385
3731,5385
3757,5385
3804,5385
3831,5385
3862,5385
3895,5385
3897,5385
3960,5385
3971,5385
4047,5385
4142,5385
4178,5385
4205,5385
4206,5385
4232,5385
4279,5385
4285,5385
4308,5385
4353,5385
4354,5385
4369,5385
4386,5385
4393,5385
4410,5385
4423,5385
4424,5385
4478,5385
4497,5385
4512,5385
4539,5385
4569,5385
4587,5385
4590,5385
4612,5385
4626,5385
4654,5385
4658,5385
4665,5385
4669,5385
4681,5385
4717,5385
4725,5385
4739,5385
4749,5385
4760,5385
4842,5385
4864,5385
4867,5385
4938,5385
5008,5385
5028,5385
5040,5385
5059,5385
5103,5385
5196,5385
5201,5385
5221,5385
5223,5385
5224,5385
5323,5385
5334,5385
5340,5385
5356,5385
5450,5385
5562,5385
5583,5385
5586,5385
5654,5385
5699,5385
5756,5385
5772,5385
5773,5385
5804,5385
5806,5385
5828,5385
5919,5385
5922,5385
5942,5385
5955,5385
5970,5385
5988,5385
6001,5385
6007,5385
6063,5385
6097,5385
6108,5385
6187,5385
6206,5385
6224,5385
6235,5385
6251,5385
6278,5385
6284,5385
6295,5385
6305,5385
6320,5385
6345,5385
6373,5385
6458,5385
6475,5385
6489,5385
6516,5385
6551,5385
6586,5385
6596,5385
6602,5385
6606,5385
6609,5385
6619,5385
6627,5385
6641,5385
6725,5385
6727,5385
6735,5385
6749,5385
6759,5385
6782,5385
6821,5385
6848,5385
6854,5385
6869,5385
6876,5385
6884,5385
6885,5385
6920,5385
6987,5385
6992,5385
7018,5385
7021,5385
7078,5385
7178,5385
7182,5385
7232,5385
7245,5385
7346,5385
7388,5385
7501,5385
7529,5385
7675,5385
7709,5385
7716,5385
7733,5385
7737,5385
7771,5385
7779,5385
7784,5385
7790,5385
7832,5385
7853,5385
7874,5385
7933,5385
7936,5385
7950,5385
7969,5385
7993,5385
8012,5385
8078,5385
8102,5385
8125,5385
8133,5385
8134,5385
8165,5385
8201,5385
8338,5385
8368,5385
8409,5385
8431,5385
8468,5385
8483,5385
8484,5385
8510,5385
8515,5385
8544,5385
8553,5385
8558,5385
8561,5385
8565,5385
8573,5385
8574,5385
8592,5385
8609,5385
8663,5385
8713,5385
8717,5385
8777,5385
8783,5385
8791,5385
8823,5385
8834,5385
8838,5385
8857,5385
8882,5385
8900,5385
8903,5385
8910,5385
8913,5385
8933,5385
8938,5385
8947,5385
8966,5385
9020,5385
9044,5385
9078,5385
9092,5385
9114,5385
9165,5385
9170,5385
9206,5385
9211,5385
9236,5385
9237,5385
9248,5385
9254,5385
9266,5385
9280,5385
9286,5385
9395,5385
9416,5385
9480,5385
9635,5385
9640,5385
9663,5385
9668,5385
9775,5385
9804,5385
9806,5385
9833,5385
9878,5385
9886,5385
9890,5385
9908,5385
9921,5385
9939,5385
9949,5385
9968,5385
9978,5385
10002,5385
10062,5385
10080,5385
10087,5385
10127,5385
10130,5385
10195,5385
10210,5385
10225,5385
10227,5385
10240,5385
10261,5385
10267,5385
10294,5385
10311,5385
10326,5385
10359,5385
10375,5385
10424,5385
10521,5385
10535,5385
10555,5385
10652,5385
10740,5385
10862,5385
10882,5385
10883,5385
10917,5385
10953,5385
10967,5385
11080,5385
11096,5385
11098,5385
11117,5385
11157,5385
11162,5385
11197,5385
11294,5385
11311,5385
11354,5385
11426,5385
11427,5385
11491,5385
11519,5385
11564,5385
11565,5385
11661,5385
11672,5385
11682,5385
11689,5385
11707,5385
11722,5385
11729,5385
11769,5385
11772,5385
11787,5385
11826,5385
11838,5385
11854,5385
11861,5385
11930,5385
11940,5385
11974,5385
11995,5385
12038,5385
12060,5385
12137,5385
12138,5385
12205,5385
12216,5385
12229,5385
12250,5385
12251,5385
12263,5385
12283,5385
12355,5385
12386,5385
12391,5385
12436,5385
12446,5385
12489,5385
12497,5385
12507,5385
12536,5385
12542,5385
12549,5385
12557,5385
12575,5385
12582,5385
12587,5385
12589,5385
12593,5385
12642,5385
12654,5385
12662,5385
12675,5385
12683,5385
12731,5385
12738,5385
12784,5385
12820,5385
12822,5385
12831,5385
12835,5385
12855,5385
12866,5385
12959,5385
13003,5385
13100,5385
13106,5385
13112,5385
13121,5385
13125,5385
13146,5385
13218,5385
13227,5385
13285,5385
13336,5385
13355,5385
13358,5385
13383,5385
13396,5385
13403,5385
13479,5385
13516,5385
13523,5385
13572,5385
13576,5385
13648,5385
13650,5385
13673,5385
13675,5385
13678,5385
13872,5385
13874,5385
13891,5385
13920,5385
13932,5385
13936,5385
13949,5385
13995,5385
14007,5385
14023,5385
14107,5385
14128,5385
14155,5385
14178,5385
14222,5385
14223,5385
14238,5385
14333,5385
14426,5385
14471,5385
14519,5385
14533,5385
14547,5385
14551,5385
14562,5385
14578,5385
14642,5385
14644,5385
14658,5385
14687,5385
14691,5385
14693,5385
14717,5385
14722,5385
14745,5385
14820,5385
14851,5385
14853,5385
14875,5385
14920,5385
14956,5385
15020,5385
15072,5385
15085,5385
15103,5385
15129,5385
15165,5385
15202,5385
15203,5385
5261,5388
5459,5388
6266,5388
7259,5388
10946,5388
12331,5388
347,5389
1671,5389
2206,5389
2440,5389
2565,5389
2606,5389
2768,5389
2957,5389
3583,5389
3592,5389
3762,5389
3901,5389
3924,5389
4956,5389
5099,5389
5384,5389
5531,5389
5617,5389
6266,5389
6602,5389
6864,5389
7447,5389
7516,5389
8102,5389
8135,5389
8473,5389
8495,5389
8588,5389
8720,5389
8728,5389
8758,5389
8839,5389
8983,5389
9238,5389
9242,5389
9894,5389
10486,5389
10551,5389
10824,5389
10828,5389
11006,5389
11141,5389
11179,5389
11698,5389
12042,5389
12330,5389
12626,5389
12683,5389
13236,5389
13510,5389
13851,5389
14000,5389
14087,5389
14257,5389
14371,5389
14815,5389
15138,5389
13333,5391
11858,5394
1671,5395
2986,5395
2996,5395
3832,5395
4564,5395
5401,5395
6864,5395
8588,5395
10828,5395
13054,5395
13437,5395
13510,5395
6781,5396
285,5397
1509,5397
2927,5397
6636,5397
6781,5397
8135,5397
9843,5397
12839,5397
5459,5398
6864,5398
2440,5399
3843,5399
6864,5399
12713,5399
50,5402
100,5402
458,5402
488,5402
630,5402
1499,5402
1580,5402
1665,5402
2511,5402
2565,5402
2588,5402
2665,5402
2767,5402
3340,5402
3426,5402
3525,5402
3526,5402
3717,5402
3782,5402
4308,5402
4612,5402
4881,5402
4951,5402
5239,5402
6001,5402
6116,5402
6182,5402
6315,5402
6438,5402
6489,5402
6611,5402
6712,5402
6955,5402
6984,5402
7242,5402
7337,5402
7646,5402
7853,5402
7874,5402
8341,5402
8478,5402
8728,5402
9118,5402
9266,5402
9400,5402
10002,5402
10066,5402
10193,5402
10195,5402
10641,5402
10850,5402
10862,5402
11080,5402
11445,5402
11490,5402
11491,5402
11536,5402
11682,5402
11787,5402
12355,5402
12381,5402
12912,5402
12997,5402
13100,5402
13236,5402
13396,5402
13405,5402
13726,5402
14305,5402
14820,5402
15126,5402
1058,5405
5261,5405
5476,5405
6636,5405
13333,5405
13456,5405
90,5407
302,5407
365,5407
824,5407
1509,5407
1518,5407
1566,5407
2184,5407
2210,5407
2551,5407
6039,5407
6465,5407
6550,5407
6786,5407
7356,5407
9351,5407
9533,5407
9587,5407
9843,5407
11571,5407
13126,5407
13474,5407
13925,5407
14813,5407
14848,5407
15223,5407
2972,5408
6636,5408
6781,5408
7096,5408
9421,5408
13333,5408
14058,5408
4564,5414
5267,5414
10087,5414
7096,5416
2584,5417
2972,5417
4378,5417
5261,5417
5459,5417
5954,5417
6183,5417
6864,5417
8467,5417
11492,5417
11858,5417
12331,5417
12433,5417
12672,5417
13510,5417
14163,5417
3682,5427
7096,5427
9421,5427
11858,5427
14058,5427
3776,5429
31,5430
573,5430
1042,5430
1671,5430
2440,5430
2584,5430
2838,5430
3617,5430
3872,5430
4001,5430
5249,5430
5261,5430
5268,5430
5459,5430
7734,5430
8473,5430
8495,5430
8588,5430
8839,5430
8983,5430
9098,5430
9134,5430
9238,5430
9894,5430
10134,5430
10486,5430
10583,5430
10828,5430
11060,5430
11698,5430
12330,5430
13187,5430
13437,5430
13986,5430
14257,5430
2734,5431
3776,5431
6197,5431
6636,5431
11069,5431
11858,5431
14813,5431
146,5435
319,5435
1008,5435
1671,5435
1980,5435
2983,5435
3682,5435
3776,5435
4001,5435
4220,5435
4378,5435
4495,5435
4535,5435
4956,5435
5296,5435
5743,5435
6712,5435
7082,5435
7174,5435
7399,5435
7794,5435
8177,5435
8234,5435
8575,5435
8588,5435
9421,5435
9462,5435
10647,5435
10946,5435
11302,5435
11492,5435
12042,5435
12325,5435
12713,5435
13218,5435
13437,5435
13986,5435
15054,5435
15201,5435
599,5439
2927,5439
5268,5439
6197,5439
8135,5439
9421,5439
10941,5439
13333,5439
11858,5443
12025,5443
2260,5446
4001,5446
6210,5446
6566,5446
9408,5446
10147,5446
11060,5446
5268,5447
6781,5447
9421,5447
13333,5447
14058,5447
65,5449
573,5449
852,5449
923,5449
1489,5449
1683,5449
2090,5449
2568,5449
2767,5449
3592,5449
3776,5449
3783,5449
3832,5449
3895,5449
4034,5449
4975,5449
5027,5449
5849,5449
6029,5449
6182,5449
6266,5449
6399,5449
7078,5449
7242,5449
7433,5449
7502,5449
8189,5449
8565,5449
8777,5449
9756,5449
9832,5449
10087,5449
10144,5449
10195,5449
10235,5449
10251,5449
10270,5449
10310,5449
10489,5449
10490,5449
10828,5449
11060,5449
11156,5449
11247,5449
11325,5449
11349,5449
11492,5449
12274,5449
12731,5449
13049,5449
13405,5449
13422,5449
13510,5449
13715,5449
13728,5449
14555,5449
14853,5449
15054,5449
15201,5449
2584,5455
3437,5455
4001,5455
5459,5455
6125,5455
8495,5455
8588,5455
8631,5455
9894,5455
10147,5455
11698,5455
1636,5458
2706,5458
2983,5458
4725,5458
5261,5458
5268,5458
5639,5458
6197,5458
7062,5458
7181,5458
7493,5458
7970,5458
8135,5458
9123,5458
9720,5458
10989,5458
11492,5458
12331,5458
12672,5458
12985,5458
13214,5458
13228,5458
13251,5458
14000,5458
1400,5460
1408,5460
1510,5460
1891,5460
2184,5460
2450,5460
2927,5460
3589,5460
4422,5460
5261,5460
6348,5460
6451,5460
6636,5460
6654,5460
6796,5460
7096,5460
7270,5460
7414,5460
8352,5460
8358,5460
8376,5460
8577,5460
8694,5460
9587,5460
9737,5460
11363,5460
11492,5460
11571,5460
11953,5460
12781,5460
12845,5460
13051,5460
13062,5460
13214,5460
13333,5460
14326,5460
14612,5460
15048,5460
15208,5460
15215,5460
65,5462
4520,5462
8588,5462
9238,5462
10828,5462
11642,5462
13437,5462
90,5463
808,5463
814,5463
824,5463
986,5463
1049,5463
1086,5463
1225,5463
1565,5463
2016,5463
2807,5463
2836,5463
3310,5463
4174,5463
4418,5463
4537,5463
4951,5463
5422,5463
5479,5463
5508,5463
5887,5463
6111,5463
6366,5463
6535,5463
6691,5463
6787,5463
6964,5463
7004,5463
7077,5463
7144,5463
7270,5463
7480,5463
7739,5463
7848,5463
8182,5463
8225,5463
8439,5463
8590,5463
8646,5463
9070,5463
9530,5463
9678,5463
9795,5463
9956,5463
10281,5463
10539,5463
10644,5463
10731,5463
10907,5463
11050,5463
11054,5463
11586,5463
12723,5463
13151,5463
13299,5463
13797,5463
13950,5463
14210,5463
14217,5463
14352,5463
15048,5463
13333,5465
90,5467
131,5467
679,5467
895,5467
1365,5467
1565,5467
1604,5467
2016,5467
2117,5467
2291,5467
2450,5467
2497,5467
2787,5467
2904,5467
3589,5467
3776,5467
4174,5467
4648,5467
4667,5467
4682,5467
4723,5467
5071,5467
5392,5467
5477,5467
5479,5467
5780,5467
6039,5467
6197,5467
6383,5467
6796,5467
7079,5467
7270,5467
7368,5467
7414,5467
7480,5467
7848,5467
8119,5467
8426,5467
8577,5467
8694,5467
8824,5467
9075,5467
9412,5467
9482,5467
10362,5467
10892,5467
10941,5467
10956,5467
11001,5467
11204,5467
11586,5467
12781,5467
13214,5467
13309,5467
14217,5467
14326,5467
14352,5467
14612,5467
14628,5467
14707,5467
15048,5467
15108,5467
449,5468
552,5468
574,5468
1499,5468
1527,5468
1572,5468
1824,5468
2405,5468
2539,5468
2648,5468
2767,5468
2827,5468
2986,5468
3782,5468
4125,5468
4272,5468
4587,5468
4719,5468
4760,5468
5104,5468
5401,5468
5415,5468
5617,5468
6206,5468
6230,5468
6619,5468
7174,5468
7242,5468
7853,5468
8119,5468
8121,5468
8220,5468
8335,5468
8561,5468
8574,5468
8728,5468
8966,5468
9251,5468
9416,5468
9476,5468
9756,5468
9804,5468
10215,5468
10225,5468
10600,5468
10686,5468
10850,5468
11387,5468
12093,5468
12137,5468
12237,5468
12331,5468
12549,5468
12822,5468
13054,5468
13078,5468
13112,5468
13778,5468
14114,5468
14688,5468
14696,5468
14853,5468
2972,5472
7096,5472
11473,5472
13068,5472
5459,5473
7970,5473
11492,5473
13437,5473
12042,5475
12331,5475
15054,5475
449,5478
1842,5478
2927,5478
2972,5478
3617,5478
4759,5478
5261,5478
5268,5478
5459,5478
6266,5478
6781,5478
6864,5478
7259,5478
7480,5478
8588,5478
8812,5478
8839,5478
9421,5478
9843,5478
10169,5478
10946,5478
12025,5478
12331,5478
12839,5478
13333,5478
31,5480
939,5480
1598,5480
2260,5480
2463,5480
3843,5480
4728,5480
5261,5480
5328,5480
5459,5480
6926,5480
7259,5480
7614,5480
8868,5480
8923,5480
9238,5480
10828,5480
11787,5480
12331,5480
12683,5480
12956,5480
13437,5480
2972,5481
5261,5481
7096,5481
8400,5481
11093,5481
13333,5481
1509,5482
1636,5482
2497,5482
2578,5482
2619,5482
3776,5482
4532,5482
5883,5482
6636,5482
7162,5482
7181,5482
7480,5482
8694,5482
11858,5482
11997,5482
12940,5482
13183,5482
13214,5482
14326,5482
15048,5482
449,5487
605,5487
1008,5487
1042,5487
1183,5487
1623,5487
1876,5487
2073,5487
2394,5487
2580,5487
2747,5487
2767,5487
3082,5487
3585,5487
3895,5487
3960,5487
4126,5487
4759,5487
4881,5487
5415,5487
5459,5487
5658,5487
5842,5487
6182,5487
6187,5487
6619,5487
6712,5487
7099,5487
7503,5487
8335,5487
8791,5487
8860,5487
9202,5487
9631,5487
9640,5487
9832,5487
10115,5487
10144,5487
10193,5487
10368,5487
11273,5487
11785,5487
12192,5487
12230,5487
12713,5487
13210,5487
14860,5487
15158,5487
15201,5487
5268,5490
9143,5490
9421,5490
14058,5490
90,5491
155,5491
164,5491
547,5491
635,5491
683,5491
814,5491
824,5491
1365,5491
1510,5491
1923,5491
2076,5491
2189,5491
2272,5491
2303,5491
2551,5491
2619,5491
3655,5491
4007,5491
4506,5491
4682,5491
5097,5491
5392,5491
5508,5491
5692,5491
5839,5491
5883,5491
6068,5491
6796,5491
6964,5491
7037,5491
7079,5491
7096,5491
7144,5491
7177,5491
7270,5491
7546,5491
7564,5491
8119,5491
8376,5491
8577,5491
8694,5491
8876,5491
8934,5491
9265,5491
9412,5491
9680,5491
9956,5491
10087,5491
10135,5491
11363,5491
11377,5491
11492,5491
11586,5491
11646,5491
11750,5491
11759,5491
11782,5491
11953,5491
12314,5491
12395,5491
12576,5491
12723,5491
12737,5491
12873,5491
13032,5491
13097,5491
13136,5491
13153,5491
13214,5491
13241,5491
13299,5491
14108,5491
14352,5491
14612,5491
14628,5491
14707,5491
15048,5491
15190,5491
15215,5491
1147,5493
7096,5493
7181,5493
5459,5494
6636,5494
6864,5494
302,5496
1093,5496
1389,5496
1510,5496
1566,5496
1923,5496
2817,5496
4422,5496
4915,5496
5261,5496
5839,5496
5866,5496
6039,5496
6170,5496
6465,5496
6553,5496
6654,5496
7181,5496
7270,5496
7368,5496
7434,5496
8135,5496
8358,5496
9533,5496
9587,5496
9750,5496
10362,5496
10942,5496
11456,5496
11604,5496
11750,5496
11817,5496
12052,5496
12419,5496
12672,5496
12873,5496
12984,5496
13051,5496
13124,5496
13214,5496
13259,5496
13299,5496
13331,5496
13474,5496
13785,5496
13813,5496
14281,5496
15048,5496
1860,5497
3776,5497
4407,5497
4535,5497
5268,5497
5639,5497
6636,5497
6781,5497
7096,5497
7102,5497
8135,5497
10377,5497
10772,5497
10989,5497
12166,5497
9172,5498
2260,5500
4378,5500
5261,5500
5268,5500
6781,5500
7062,5500
7096,5500
8495,5500
11858,5500
13333,5500
350,5501
1402,5501
1636,5501
1860,5501
2283,5501
3386,5501
4378,5501
4380,5501
4783,5501
4854,5501
5075,5501
5639,5501
6197,5501
6364,5501
6419,5501
6636,5501
7259,5501
7803,5501
7970,5501
8234,5501
8548,5501
8562,5501
9075,5501
9123,5501
10772,5501
10861,5501
10941,5501
11492,5501
11750,5501
11977,5501
11997,5501
12440,5501
13214,5501
14990,5501
31,5503
1112,5503
2463,5503
3728,5503
3843,5503
4867,5503
5459,5503
5622,5503
6864,5503
7096,5503
7099,5503
7302,5503
7318,5503
7970,5503
8104,5503
8234,5503
8391,5503
8495,5503
8588,5503
8703,5503
8976,5503
9242,5503
10162,5503
10259,5503
10310,5503
10375,5503
10828,5503
10972,5503
11060,5503
11150,5503
11492,5503
11698,5503
11784,5503
12042,5503
12540,5503
12692,5503
12956,5503
13333,5503
13437,5503
13530,5503
13986,5503
14621,5503
2584,5506
5268,5506
5954,5506
8495,5506
9894,5506
11698,5506
13851,5506
100,5509
524,5509
1042,5509
1632,5509
2024,5509
2373,5509
2709,5509
2768,5509
3113,5509
4951,5509
5804,5509
5842,5509
5849,5509
6752,5509
6801,5509
6955,5509
6966,5509
7242,5509
7337,5509
7484,5509
7874,5509
8473,5509
8588,5509
9280,5509
9824,5509
9903,5509
10234,5509
10311,5509
11060,5509
11096,5509
11349,5509
11630,5509
12042,5509
12330,5509
12476,5509
12507,5509
12713,5509
13920,5509
14087,5509
14246,5509
15070,5509
15110,5509
15201,5509
2744,5510
2983,5510
3843,5510
4854,5510
5261,5510
5459,5510
6636,5510
7096,5510
7242,5510
7259,5510
7516,5510
7734,5510
8177,5510
8234,5510
