Source,Target
1644,8335
1658,8335
1762,8335
1813,8335
1863,8335
2057,8335
2089,8335
2583,8335
2843,8335
2890,8335
2915,8335
2919,8335
2921,8335
3010,8335
3031,8335
3098,8335
3306,8335
3354,8335
3356,8335
3440,8335
3496,8335
3569,8335
3644,8335
3874,8335
3931,8335
3932,8335
3945,8335
3958,8335
4048,8335
4251,8335
4356,8335
4450,8335
4617,8335
4637,8335
4810,8335
4814,8335
4823,8335
5110,8335
5244,8335
5294,8335
5326,8335
5337,8335
5365,8335
5449,8335
5468,8335
5487,8335
5650,8335
5864,8335
6059,8335
6074,8335
6109,8335
6291,8335
6397,8335
6403,8335
6648,8335
6816,8335
6842,8335
7122,8335
7188,8335
7450,8335
7557,8335
7621,8335
7644,8335
7702,8335
7717,8335
7776,8335
7813,8335
7945,8335
7975,8335
7978,8335
8142,8335
8168,8335
8242,8335
8297,8335
8340,8335
8458,8335
8520,8335
8555,8335
8654,8335
8742,8335
8750,8335
8826,8335
9034,8335
9090,8335
9091,8335
9100,8335
9193,8335
9199,8335
9208,8335
9291,8335
9330,8335
9363,8335
9650,8335
9723,8335
9758,8335
9931,8335
10034,8335
10110,8335
10397,8335
10435,8335
10439,8335
10475,8335
10517,8335
10549,8335
10620,8335
10672,8335
10841,8335
11059,8335
11068,8335
11151,8335
11401,8335
11436,8335
11457,8335
11739,8335
11749,8335
11753,8335
11794,8335
11867,8335
11919,8335
11968,8335
12144,8335
12249,8335
12261,8335
12271,8335
12302,8335
12444,8335
12601,8335
12714,8335
12732,8335
12798,8335
12964,8335
12993,8335
13028,8335
13037,8335
13052,8335
13055,8335
13103,8335
13179,8335
13304,8335
13453,8335
13534,8335
13680,8335
13735,8335
13816,8335
13860,8335
13953,8335
13979,8335
14003,8335
14129,8335
14317,8335
14649,8335
14676,8335
14801,8335
14966,8335
14970,8335
15189,8335
1326,8337
3259,8337
4055,8337
4577,8337
10097,8337
11843,8337
12285,8337
12563,8337
13290,8337
13475,8337
14950,8337
4,8338
216,8338
389,8338
584,8338
621,8338
822,8338
830,8338
1287,8338
1813,8338
2196,8338
2289,8338
2309,8338
2788,8338
3007,8338
3055,8338
3219,8338
3998,8338
4276,8338
4289,8338
4362,8338
4907,8338
5053,8338
5663,8338
5813,8338
6122,8338
6312,8338
6866,8338
7204,8338
7745,8338
7975,8338
8576,8338
9282,8338
9867,8338
9905,8338
10121,8338
10199,8338
10333,8338
10475,8338
10632,8338
10690,8338
10779,8338
10912,8338
11008,8338
11328,8338
11416,8338
11676,8338
11751,8338
11919,8338
11968,8338
12172,8338
12365,8338
12405,8338
12437,8338
12874,8338
13219,8338
13369,8338
13672,8338
13809,8338
14051,8338
14513,8338
14946,8338
4,8341
72,8341
96,8341
341,8341
356,8341
393,8341
526,8341
601,8341
697,8341
1198,8341
1329,8341
1330,8341
1644,8341
1731,8341
2269,8341
2612,8341
2890,8341
3032,8341
3118,8341
3206,8341
3883,8341
3958,8341
4450,8341
4765,8341
4885,8341
5015,8341
5288,8341
5352,8341
5402,8341
5761,8341
5925,8341
6204,8341
6222,8341
6291,8341
6403,8341
6420,8341
6570,8341
6702,8341
6816,8341
6857,8341
7035,8341
7188,8341
7271,8341
7644,8341
7659,8341
7717,8341
8127,8341
8242,8341
8767,8341
9036,8341
9404,8341
9758,8341
9993,8341
10105,8341
10341,8341
10672,8341
10728,8341
10830,8341
10856,8341
11151,8341
11383,8341
11388,8341
11425,8341
11602,8341
11632,8341
11846,8341
11856,8341
12040,8341
12053,8341
12144,8341
12233,8341
12249,8341
12516,8341
12732,8341
13061,8341
13079,8341
13290,8341
13761,8341
13827,8341
13919,8341
14014,8341
14466,8341
14566,8341
14586,8341
14589,8341
14862,8341
14937,8341
15057,8341
294,8343
656,8343
698,8343
916,8343
1082,8343
1410,8343
1654,8343
1865,8343
2069,8343
2321,8343
2574,8343
3064,8343
3277,8343
3552,8343
3806,8343
4548,8343
4889,8343
5859,8343
7310,8343
7609,8343
7731,8343
9153,8343
9509,8343
9608,8343
9799,8343
10175,8343
10884,8343
11314,8343
12293,8343
13033,8343
13290,8343
13545,8343
13745,8343
13780,8343
13897,8343
14742,8343
15115,8343
4,8347
173,8347
209,8347
326,8347
584,8347
621,8347
680,8347
822,8347
866,8347
975,8347
1404,8347
1793,8347
1813,8347
1928,8347
2098,8347
2425,8347
2451,8347
3007,8347
3457,8347
3506,8347
3577,8347
3644,8347
4039,8347
4049,8347
4400,8347
4696,8347
4744,8347
4827,8347
4983,8347
4992,8347
5118,8347
5659,8347
6140,8347
7557,8347
7610,8347
7717,8347
8427,8347
8605,8347
8724,8347
8866,8347
8950,8347
9713,8347
9976,8347
9999,8347
10471,8347
10536,8347
10726,8347
10776,8347
11202,8347
11405,8347
11459,8347
11773,8347
12054,8347
12172,8347
12194,8347
12580,8347
12714,8347
12874,8347
12886,8347
13159,8347
13163,8347
13369,8347
13453,8347
13457,8347
13486,8347
13590,8347
14332,8347
14416,8347
14676,8347
5128,8348
789,8349
1813,8349
2974,8349
4785,8349
4907,8349
6166,8349
7602,8349
7745,8349
9789,8349
13457,8349
15044,8349
4,8350
209,8350
247,8350
526,8350
680,8350
822,8350
977,8350
1644,8350
1658,8350
1764,8350
2302,8350
2378,8350
2538,8350
2571,8350
2718,8350
3765,8350
3893,8350
3932,8350
3998,8350
4286,8350
4613,8350
4900,8350
5017,8350
5080,8350
5161,8350
5205,8350
5335,8350
5341,8350
5885,8350
6828,8350
6881,8350
7313,8350
7482,8350
7745,8350
9330,8350
10199,8350
10278,8350
10316,8350
10463,8350
10505,8350
10926,8350
11337,8350
12376,8350
12437,8350
12701,8350
13105,8350
13142,8350
13457,8350
13459,8350
13672,8350
13990,8350
14332,8350
14359,8350
14464,8350
6693,8351
11843,8351
13290,8351
48,8352
517,8352
826,8352
925,8352
1103,8352
1288,8352
1662,8352
2148,8352
2393,8352
2543,8352
2686,8352
2726,8352
2934,8352
3213,8352
3263,8352
3305,8352
3732,8352
4069,8352
4102,8352
4303,8352
4307,8352
4548,8352
4562,8352
5013,8352
5525,8352
5733,8352
6363,8352
6673,8352
6840,8352
7134,8352
7267,8352
7347,8352
7477,8352
7609,8352
7622,8352
8112,8352
8147,8352
8185,8352
8218,8352
8252,8352
8279,8352
8410,8352
8748,8352
8848,8352
8967,8352
9157,8352
9608,8352
9745,8352
9765,8352
10089,8352
10187,8352
10260,8352
10502,8352
11126,8352
11176,8352
11315,8352
11852,8352
11873,8352
12008,8352
12127,8352
12257,8352
12429,8352
12546,8352
12563,8352
12568,8352
12857,8352
13050,8352
13431,8352
13515,8352
14101,8352
14134,8352
14299,8352
14561,8352
14567,8352
14713,8352
14793,8352
14959,8352
15016,8352
15115,8352
15219,8352
789,8355
899,8355
1068,8355
1813,8355
1973,8355
2166,8355
2424,8355
2974,8355
2994,8355
3259,8355
3887,8355
4452,8355
4785,8355
5128,8355
6166,8355
6756,8355
7549,8355
7602,8355
9161,8355
9219,8355
9789,8355
10637,8355
10952,8355
11461,8355
11705,8355
11843,8355
13290,8355
13690,8355
13706,8355
169,8358
306,8358
925,8358
1103,8358
1291,8358
1371,8358
1616,8358
1716,8358
1795,8358
2069,8358
2200,8358
3623,8358
4237,8358
4307,8358
4632,8358
4763,8358
5013,8358
5460,8358
5733,8358
6168,8358
6268,8358
6481,8358
6849,8358
7234,8358
7347,8358
7348,8358
7622,8358
8054,8358
8178,8358
8410,8358
8462,8358
8528,8358
9216,8358
9311,8358
10604,8358
11697,8358
11890,8358
12026,8358
12328,8358
12861,8358
12904,8358
12943,8358
13033,8358
13694,8358
13957,8358
14136,8358
14589,8358
14793,8358
789,8359
899,8359
1776,8359
1813,8359
3860,8359
6166,8359
4,8361
789,8361
1658,8361
3932,8361
3958,8361
5925,8361
6676,8361
6695,8361
7611,8361
9789,8361
11202,8361
11751,8361
12172,8361
12437,8361
13290,8361
13369,8361
13428,8361
3259,8363
10097,8363
10,8368
389,8368
437,8368
705,8368
740,8368
789,8368
899,8368
1068,8368
1535,8368
1973,8368
2166,8368
2216,8368
2278,8368
2311,8368
2738,8368
2974,8368
2994,8368
3206,8368
3281,8368
3703,8368
3887,8368
3998,8368
4048,8368
4886,8368
5128,8368
5337,8368
5385,8368
6166,8368
6298,8368
6312,8368
6756,8368
6858,8368
7602,8368
8105,8368
8737,8368
9161,8368
9169,8368
9180,8368
9337,8368
9413,8368
9550,8368
9725,8368
9752,8368
9789,8368
9931,8368
10364,8368
10637,8368
10722,8368
11121,8368
11660,8368
11701,8368
11770,8368
12863,8368
13356,8368
13706,8368
13809,8368
13812,8368
15093,8368
15107,8368
294,8376
549,8376
576,8376
702,8376
767,8376
774,8376
973,8376
1045,8376
1119,8376
1275,8376
1648,8376
1971,8376
2321,8376
2330,8376
2445,8376
2543,8376
2574,8376
2602,8376
3064,8376
3237,8376
3342,8376
3392,8376
3503,8376
3552,8376
3573,8376
3623,8376
4548,8376
4652,8376
5206,8376
5243,8376
5460,8376
5999,8376
6168,8376
6521,8376
7234,8376
7290,8376
7731,8376
8011,8376
8054,8376
8218,8376
8252,8376
8392,8376
8462,8376
9009,8376
9017,8376
9026,8376
9153,8376
9799,8376
9994,8376
10303,8376
10506,8376
10626,8376
10884,8376
11379,8376
11447,8376
11697,8376
12293,8376
12541,8376
13033,8376
13495,8376
13515,8376
13542,8376
13635,8376
13639,8376
14293,8376
14427,8376
14442,8376
14544,8376
14672,8376
14713,8376
14812,8376
14959,8376
15016,8376
15027,8376
15029,8376
15115,8376
15130,8376
15217,8376
15219,8376
15245,8376
4,8378
789,8378
1221,8378
1404,8378
1813,8378
3860,8378
4785,8378
4814,8378
5864,8378
7549,8378
9789,8378
10896,8378
13809,8378
14332,8378
789,8379
6756,8379
8737,8379
9789,8379
13290,8379
6756,8385
48,8386
7666,8386
11843,8386
13246,8386
13290,8386
916,8389
2166,8390
2446,8390
3978,8390
5280,8390
8555,8390
8779,8390
9736,8390
327,8391
577,8391
959,8391
975,8391
1029,8391
1404,8391
1427,8391
1482,8391
2446,8391
2669,8391
2797,8391
2979,8391
3081,8391
3110,8391
3138,8391
3306,8391
3338,8391
3496,8391
3667,8391
3687,8391
3932,8391
4182,8391
4480,8391
4744,8391
4833,8391
4952,8391
4992,8391
5015,8391
5118,8391
5193,8391
5245,8391
5329,8391
5503,8391
5710,8391
5882,8391
5885,8391
6231,8391
6355,8391
6393,8391
6515,8391
6558,8391
6702,8391
6910,8391
6946,8391
7000,8391
7141,8391
7189,8391
7271,8391
7273,8391
7398,8391
7891,8391
7964,8391
8214,8391
8258,8391
8374,8391
8407,8391
8555,8391
8622,8391
8643,8391
9062,8391
9159,8391
9260,8391
9318,8391
9844,8391
10005,8391
10029,8391
10278,8391
10617,8391
10656,8391
10684,8391
10837,8391
11130,8391
11301,8391
11323,8391
11457,8391
11484,8391
12040,8391
12172,8391
12310,8391
12316,8391
12354,8391
12584,8391
12704,8391
12819,8391
13059,8391
13452,8391
13453,8391
13585,8391
13761,8391
13770,8391
14105,8391
14211,8391
14457,8391
14649,8391
14718,8391
14744,8391
14841,8391
15073,8391
15145,8391
15177,8391
12106,8393
13743,8393
7609,8395
10097,8395
13752,8395
68,8396
301,8396
432,8396
623,8396
680,8396
752,8396
849,8396
855,8396
899,8396
912,8396
925,8396
974,8396
983,8396
1048,8396
1272,8396
1379,8396
1562,8396
1599,8396
1648,8396
1982,8396
2043,8396
2083,8396
2123,8396
2177,8396
2196,8396
2513,8396
2543,8396
2697,8396
2730,8396
2834,8396
3035,8396
3083,8396
3353,8396
3523,8396
3616,8396
3889,8396
4306,8396
4371,8396
4720,8396
4753,8396
4965,8396
5013,8396
5147,8396
5537,8396
5551,8396
5676,8396
5815,8396
6397,8396
6454,8396
6755,8396
6758,8396
6830,8396
6831,8396
6837,8396
7282,8396
7289,8396
7591,8396
7824,8396
7829,8396
7897,8396
8156,8396
8226,8396
8370,8396
8380,8396
8611,8396
8632,8396
9028,8396
9573,8396
9610,8396
9725,8396
9938,8396
9980,8396
10157,8396
10260,8396
10318,8396
10803,8396
10905,8396
11295,8396
11330,8396
11616,8396
11671,8396
11674,8396
12048,8396
12322,8396
12895,8396
13306,8396
13997,8396
14185,8396
14290,8396
14353,8396
14659,8396
14679,8396
15050,8396
15242,8396
294,8397
554,8397
974,8397
1045,8397
1082,8397
1163,8397
1440,8397
2894,8397
3196,8397
3259,8397
3277,8397
3374,8397
5206,8397
5626,8397
6099,8397
7809,8397
8084,8397
8715,8397
9153,8397
9223,8397
9976,8397
10159,8397
10763,8397
10776,8397
11332,8397
11364,8397
12285,8397
12563,8397
13635,8397
14354,8397
14583,8397
680,8399
740,8399
878,8399
899,8399
2166,8399
3887,8399
4217,8399
4367,8399
4614,8399
5147,8399
6166,8399
6756,8399
7549,8399
9789,8399
10573,8399
10722,8399
11814,8399
12631,8399
13290,8399
13827,8399
2252,8400
4367,8400
5680,8400
6166,8400
6756,8400
7416,8400
7661,8400
9161,8400
11549,8400
11624,8400
13246,8400
13712,8400
6756,8402
10097,8402
11843,8402
13290,8402
1074,8404
1262,8404
2062,8404
2781,8404
3623,8404
3815,8404
4634,8404
4889,8404
6234,8404
7267,8404
7622,8404
7742,8404
8392,8404
9131,8404
9740,8404
9765,8404
9913,8404
10159,8404
10496,8404
10502,8404
11126,8404
11222,8404
12008,8404
12026,8404
12674,8404
12715,8404
13281,8404
14164,8404
14419,8404
14926,8404
15016,8404
15115,8404
4,8405
553,8405
822,8405
866,8405
1074,8405
1813,8405
2425,8405
2843,8405
2890,8405
2908,8405
3110,8405
3116,8405
3180,8405
3609,8405
4381,8405
4651,8405
4886,8405
5015,8405
5260,8405
5288,8405
5515,8405
5659,8405
6420,8405
6648,8405
6756,8405
7313,8405
8374,8405
8724,8405
8846,8405
9291,8405
9413,8405
9514,8405
9521,8405
9853,8405
10339,8405
10620,8405
10722,8405
10776,8405
10895,8405
11007,8405
11183,8405
11459,8405
11773,8405
12172,8405
12302,8405
12437,8405
12694,8405
12874,8405
13179,8405
13290,8405
13369,8405
13394,8405
13585,8405
14118,8405
14259,8405
14315,8405
14332,8405
15127,8405
4,8409
201,8409
216,8409
389,8409
584,8409
680,8409
740,8409
864,8409
899,8409
1404,8409
1813,8409
1973,8409
2166,8409
2289,8409
2311,8409
2485,8409
2571,8409
2612,8409
2974,8409
3206,8409
3703,8409
3860,8409
3887,8409
4452,8409
4785,8409
4927,8409
4983,8409
5385,8409
5659,8409
6257,8409
6312,8409
6515,8409
6594,8409
6640,8409
6866,8409
7602,8409
7745,8409
8255,8409
8576,8409
8633,8409
8762,8409
9169,8409
9337,8409
9752,8409
9999,8409
10121,8409
10690,8409
11337,8409
11705,8409
11751,8409
12152,8409
12172,8409
12437,8409
13369,8409
13457,8409
14315,8409
14332,8409
14385,8409
14742,8409
14870,8409
15175,8409
3259,8411
3299,8411
5680,8411
9196,8411
9632,8411
10097,8411
11674,8411
11843,8411
12176,8411
13290,8411
789,8412
3404,8412
4222,8412
4907,8412
5193,8412
6756,8412
9752,8412
13290,8412
13809,8412
6756,8415
10097,8421
11674,8421
10097,8422
306,8426
598,8426
646,8426
1095,8426
1262,8426
1484,8426
1984,8426
2014,8426
2251,8426
2294,8426
2686,8426
2713,8426
2926,8426
3024,8426
3221,8426
3263,8426
3277,8426
3612,8426
3810,8426
3812,8426
4069,8426
4102,8426
4165,8426
5007,8426
5180,8426
5243,8426
5496,8426
6098,8426
6481,8426
6527,8426
6673,8426
7237,8426
7421,8426
7731,8426
7809,8426
8064,8426
8100,8426
8252,8426
8408,8426
8433,8426
8507,8426
8647,8426
8715,8426
8837,8426
8952,8426
9017,8426
9277,8426
9608,8426
9740,8426
10175,8426
10187,8426
10418,8426
10506,8426
10763,8426
11087,8426
11364,8426
11379,8426
11671,8426
11770,8426
11771,8426
12112,8426
12699,8426
12715,8426
13050,8426
13306,8426
13499,8426
13810,8426
14158,8426
14164,8426
14427,8426
14442,8426
14793,8426
14829,8426
15034,8426
15130,8426
341,8431
559,8431
866,8431
1156,8431
1813,8431
2482,8431
2569,8431
2582,8431
2678,8431
2843,8431
3387,8431
3616,8431
3618,8431
3661,8431
3986,8431
4964,8431
4983,8431
5128,8431
5337,8431
5385,8431
6166,8431
6656,8431
6887,8431
6973,8431
7549,8431
8089,8431
8456,8431
9245,8431
9330,8431
9514,8431
9917,8431
10232,8431
10769,8431
11323,8431
11459,8431
11701,8431
11846,8431
11921,8431
12172,8431
12437,8431
12874,8431
13809,8431
14308,8431
14385,8431
14742,8431
15000,8431
207,8435
830,8435
1198,8435
1287,8435
1738,8435
1762,8435
2196,8435
2231,8435
2571,8435
2756,8435
2788,8435
2878,8435
3007,8435
3055,8435
3404,8435
3857,8435
3932,8435
4222,8435
4814,8435
4927,8435
4983,8435
5017,8435
5199,8435
5659,8435
5663,8435
5881,8435
6226,8435
6901,8435
7157,8435
7769,8435
8089,8435
8255,8435
8403,8435
8406,8435
8827,8435
8952,8435
9354,8435
9725,8435
9853,8435
9959,8435
10121,8435
10232,8435
10514,8435
10566,8435
10775,8435
10912,8435
11328,8435
11416,8435
11459,8435
11570,8435
11660,8435
11739,8435
11751,8435
11773,8435
12437,8435
12580,8435
12694,8435
12701,8435
12874,8435
13159,8435
13219,8435
13414,8435
13486,8435
13598,8435
13761,8435
13816,8435
13947,8435
14198,8435
14513,8435
14742,8435
14837,8435
517,8437
2793,8437
3259,8437
5206,8437
5813,8437
8748,8437
8844,8437
9608,8437
10097,8437
11674,8437
11843,8437
13290,8437
899,8438
3887,8438
4907,8438
6756,8438
9789,8438
11879,8438
294,8439
767,8439
1801,8439
3064,8439
3503,8439
5463,8439
7477,8439
7505,8439
9153,8439
9516,8439
9799,8439
10884,8439
11040,8439
11697,8439
11890,8439
13635,8439
13639,8439
14226,8439
6719,8440
10097,8440
3248,8441
789,8443
899,8443
1813,8443
3860,8443
5053,8443
5128,8443
5703,8443
6166,8443
6436,8443
7979,8443
9789,8443
11674,8443
13812,8443
10097,8445
14708,8445
3552,8446
5206,8446
12146,8446
78,8447
2934,8447
6400,8447
6756,8447
12206,8447
4269,8448
5859,8448
9241,8448
9987,8448
13246,8448
4367,8457
6756,8457
8508,8457
10479,8457
11549,8457
11674,8457
13290,8457
6166,8460
9789,8460
14577,8460
1136,8461
1404,8461
1813,8461
3259,8461
3887,8461
4452,8461
5385,8461
7549,8461
8255,8461
10463,8461
11328,8461
11676,8461
13290,8461
13369,8461
14332,8461
35,8467
250,8467
577,8467
680,8467
697,8467
830,8467
975,8467
1759,8467
1813,8467
2538,8467
2582,8467
2593,8467
2757,8467
3219,8467
3500,8467
3733,8467
4049,8467
4726,8467
5053,8467
5659,8467
5680,8467
6166,8467
6226,8467
6312,8467
6380,8467
6515,8467
6756,8467
6789,8467
7271,8467
7881,8467
8458,8467
8501,8467
8667,8467
9100,8467
9282,8467
9337,8467
9596,8467
9713,8467
9802,8467
10063,8467
10121,8467
10141,8467
10204,8467
10514,8467
10656,8467
11147,8467
11151,8467
11739,8467
11818,8467
12653,8467
12695,8467
13148,8467
13245,8467
13509,8467
14293,8467
14386,8467
14589,8467
14837,8467
14970,8467
4,8468
32,8468
207,8468
461,8468
520,8468
553,8468
