Source,Target
835,5341
1136,5341
1156,5341
1172,5341
1776,5341
1973,5341
2164,5341
2298,5341
2311,5341
2843,5341
2921,5341
3032,5341
3616,5341
3725,5341
3741,5341
3887,5341
3936,5341
4211,5341
4473,5341
4927,5341
4964,5341
5147,5341
5222,5341
5352,5341
5606,5341
5651,5341
5712,5341
5816,5341
6140,5341
6312,5341
6755,5341
6881,5341
7137,5341
7271,5341
7549,5341
7672,5341
7717,5341
7824,5341
7945,5341
7975,5341
8242,5341
8281,5341
8576,5341
8799,5341
8815,5341
8977,5341
9239,5341
9521,5341
9867,5341
9905,5341
10063,5341
10204,5341
10350,5341
10505,5341
10690,5341
10722,5341
10912,5341
10940,5341
11151,5341
11202,5341
11313,5341
11457,5341
11459,5341
11570,5341
11676,5341
11751,5341
11766,5341
11846,5341
11856,5341
11919,5341
12144,5341
12194,5341
12405,5341
12580,5341
12653,5341
12701,5341
12732,5341
12792,5341
13001,5341
13060,5341
13335,5341
13414,5341
13447,5341
13476,5341
13672,5341
13947,5341
13963,5341
14416,5341
14464,5341
14651,5341
14942,5341
14946,5341
14991,5341
15105,5341
15176,5341
789,5344
899,5344
1068,5344
1727,5344
1813,5344
2424,5344
3259,5344
3860,5344
4785,5344
4983,5344
6166,5344
6756,5344
9789,5344
10097,5344
10356,5344
12365,5344
13290,5344
13712,5344
14332,5344
14742,5344
15245,5344
270,5346
437,5346
740,5346
1068,5346
1535,5346
1592,5346
1973,5346
2166,5346
2289,5346
2311,5346
2337,5346
2756,5346
3094,5346
3174,5346
3609,5346
3703,5346
3933,5346
4362,5346
4400,5346
5053,5346
5147,5346
5968,5346
6312,5346
6558,5346
6756,5346
7881,5346
9161,5346
9282,5346
9545,5346
9550,5346
9789,5346
9819,5346
10097,5346
10356,5346
10637,5346
10684,5346
10722,5346
11337,5346
11701,5346
11777,5346
12054,5346
12194,5346
13290,5346
13757,5346
14101,5346
14230,5346
14308,5346
14332,5346
14427,5346
15107,5346
7632,5349
8424,5349
10097,5349
10754,5349
11843,5349
4,5352
36,5352
108,5352
1136,5352
1776,5352
1813,5352
2582,5352
2919,5352
3007,5352
3138,5352
3219,5352
3671,5352
3739,5352
3936,5352
3998,5352
4276,5352
4289,5352
4628,5352
5222,5352
5341,5352
5606,5352
6312,5352
6380,5352
6429,5352
6881,5352
6941,5352
7634,5352
7655,5352
7753,5352
8555,5352
8737,5352
8771,5352
8799,5352
9161,5352
9364,5352
9401,5352
9449,5352
9713,5352
9752,5352
9944,5352
10110,5352
10199,5352
10232,5352
10333,5352
10435,5352
10736,5352
10912,5352
11183,5352
11337,5352
11401,5352
11416,5352
11570,5352
11751,5352
11794,5352
11811,5352
11849,5352
12053,5352
12365,5352
12376,5352
12437,5352
12444,5352
12653,5352
12701,5352
13159,5352
13414,5352
13672,5352
14198,5352
14208,5352
14308,5352
14582,5352
14970,5352
15107,5352
789,5353
899,5353
1813,5353
4785,5353
4983,5353
6166,5353
6756,5353
8255,5353
9789,5353
247,5355
437,5355
664,5355
705,5355
789,5355
899,5355
1057,5355
1289,5355
1813,5355
2166,5355
2745,5355
2756,5355
3007,5355
3281,5355
3933,5355
4983,5355
5015,5355
5385,5355
5939,5355
6166,5355
6312,5355
6756,5355
7137,5355
7602,5355
8535,5355
9161,5355
9180,5355
9545,5355
9550,5355
9752,5355
9789,5355
9819,5355
9931,5355
9999,5355
10560,5355
10632,5355
10637,5355
10722,5355
10736,5355
11612,5355
11770,5355
12054,5355
12172,5355
13394,5355
14385,5355
15107,5355
5206,5359
13290,5359
14869,5359
789,5361
899,5361
1276,5361
1326,5361
1404,5361
1813,5361
1973,5361
2737,5361
2788,5361
2974,5361
3206,5361
3860,5361
3892,5361
4452,5361
4785,5361
4907,5361
4964,5361
4983,5361
5053,5361
5128,5361
5385,5361
6166,5361
6756,5361
6888,5361
7549,5361
7602,5361
8255,5361
8576,5361
9789,5361
10782,5361
10952,5361
11436,5361
12437,5361
13290,5361
13335,5361
13457,5361
14332,5361
14427,5361
14583,5361
14651,5361
5680,5362
389,5363
584,5363
680,5363
740,5363
789,5363
899,5363
1068,5363
1221,5363
1404,5363
1535,5363
1813,5363
1973,5363
2166,5363
2974,5363
3206,5363
3609,5363
3744,5363
3857,5363
3860,5363
3887,5363
4362,5363
4785,5363
4886,5363
4983,5363
5385,5363
5402,5363
6312,5363
6515,5363
6756,5363
7188,5363
7602,5363
7753,5363
8089,5363
9161,5363
9169,5363
9337,5363
9752,5363
9789,5363
9987,5363
10199,5363
10637,5363
10690,5363
12201,5363
12437,5363
13369,5363
13457,5363
13585,5363
14332,5363
14427,5363
14742,5363
15107,5363
15132,5363
36,5364
789,5364
899,5364
1535,5364
1551,5364
1813,5364
1973,5364
2166,5364
2612,5364
2974,5364
2994,5364
3206,5364
3887,5364
3998,5364
5128,5364
5385,5364
6166,5364
6756,5364
7549,5364
9161,5364
9180,5364
9219,5364
9337,5364
9713,5364
9752,5364
9789,5364
10097,5364
10364,5364
10632,5364
10637,5364
10952,5364
11856,5364
13290,5364
13369,5364
13706,5364
14427,5364
108,5365
121,5365
201,5365
216,5365
584,5365
828,5365
1074,5365
1221,5365
1287,5365
1404,5365
1813,5365
2231,5365
2289,5365
2302,5365
2571,5365
3306,5365
3333,5365
3609,5365
3616,5365
3661,5365
3913,5365
3932,5365
4289,5365
4476,5365
4544,5365
4803,5365
4900,5365
4927,5365
5015,5365
5017,5365
5080,5365
5663,5365
5712,5365
6140,5365
6380,5365
6570,5365
6901,5365
7769,5365
8403,5365
8406,5365
8535,5365
8605,5365
8846,5365
9853,5365
10121,5365
10199,5365
10560,5365
10632,5365
10726,5365
11323,5365
11328,5365
11459,5365
11602,5365
11773,5365
11808,5365
11846,5365
12172,5365
12365,5365
12376,5365
12437,5365
12792,5365
13163,5365
13205,5365
13219,5365
13369,5365
13457,5365
13598,5365
13770,5365
13809,5365
13969,5365
14015,5365
14308,5365
14332,5365
14589,5365
14742,5365
14758,5365
14827,5365
14837,5365
14937,5365
740,5366
1535,5366
2166,5366
3027,5366
3174,5366
3498,5366
5147,5366
6756,5366
7578,5366
7761,5366
10356,5366
11300,5366
12863,5366
12924,5366
13743,5366
14308,5366
15107,5366
789,5369
1813,5369
3887,5369
4367,5369
5128,5369
6166,5369
9789,5369
9999,5369
48,5372
2894,5372
13290,5372
5206,5373
10097,5373
10097,5380
201,5381
389,5381
680,5381
705,5381
899,5381
1074,5381
1289,5381
1973,5381
2509,5381
2612,5381
2680,5381
2738,5381
2994,5381
3281,5381
3703,5381
3860,5381
3998,5381
4037,5381
5128,5381
5385,5381
5710,5381
6140,5381
6177,5381
6257,5381
6756,5381
7002,5381
7767,5381
8214,5381
9161,5381
9180,5381
9337,5381
9752,5381
10005,5381
10560,5381
10637,5381
11382,5381
11508,5381
11701,5381
13706,5381
13809,5381
13827,5381
14265,5381
14589,5381
14744,5381
15073,5381
740,5383
789,5383
1813,5383
2311,5383
2612,5383
2994,5383
3174,5383
3259,5383
3337,5383
5128,5383
5501,5383
5968,5383
6166,5383
6741,5383
6756,5383
6800,5383
9196,5383
9789,5383
10097,5383
10199,5383
11147,5383
11843,5383
11867,5383
12172,5383
12373,5383
12405,5383
13290,5383
14577,5383
15043,5383
15245,5383
10,5385
35,5385
36,5385
45,5385
81,5385
95,5385
103,5385
113,5385
168,5385
225,5385
243,5385
255,5385
284,5385
289,5385
327,5385
356,5385
357,5385
393,5385
410,5385
428,5385
453,5385
497,5385
526,5385
626,5385
666,5385
673,5385
718,5385
762,5385
769,5385
801,5385
839,5385
854,5385
897,5385
920,5385
927,5385
946,5385
970,5385
990,5385
1021,5385
1022,5385
1025,5385
1029,5385
1043,5385
1065,5385
1078,5385
1083,5385
1135,5385
1136,5385
1157,5385
1196,5385
1212,5385
1241,5385
1257,5385
1305,5385
1324,5385
1329,5385
1330,5385
1358,5385
1409,5385
1427,5385
1430,5385
1435,5385
1486,5385
1487,5385
1529,5385
1581,5385
1611,5385
1638,5385
1658,5385
1699,5385
1702,5385
1726,5385
1759,5385
1792,5385
1863,5385
1872,5385
1928,5385
1959,5385
1987,5385
2034,5385
2088,5385
2089,5385
2121,5385
2132,5385
2160,5385
2180,5385
2196,5385
2207,5385
2221,5385
2269,5385
2297,5385
2328,5385
2364,5385
2378,5385
2451,5385
2478,5385
2492,5385
2498,5385
2509,5385
2520,5385
2534,5385
2593,5385
2616,5385
2644,5385
2669,5385
2678,5385
2680,5385
2756,5385
2757,5385
2779,5385
2785,5385
2808,5385
2893,5385
2908,5385
3003,5385
3051,5385
3069,5385
3081,5385
3085,5385
3135,5385
3167,5385
3180,5385
3223,5385
3281,5385
3294,5385
3311,5385
3338,5385
3354,5385
3356,5385
3357,5385
3387,5385
3440,5385
3457,5385
3497,5385
3521,5385
3569,5385
3613,5385
3637,5385
3652,5385
3680,5385
3687,5385
3737,5385
3744,5385
3805,5385
3839,5385
3840,5385
3855,5385
3857,5385
3863,5385
3933,5385
3945,5385
3986,5385
4037,5385
4073,5385
4112,5385
4161,5385
4211,5385
4266,5385
4281,5385
4287,5385
4324,5385
4339,5385
4356,5385
4428,5385
4473,5385
4480,5385
4498,5385
4553,5385
4613,5385
4617,5385
4627,5385
4628,5385
4634,5385
4696,5385
4765,5385
4778,5385
4791,5385
4821,5385
4823,5385
4833,5385
4853,5385
4885,5385
4893,5385
4942,5385
4948,5385
4988,5385
5092,5385
5157,5385
5161,5385
5185,5385
5193,5385
5205,5385
5214,5385
5244,5385
5269,5385
5280,5385
5310,5385
5335,5385
5338,5385
5341,5385
5355,5385
5363,5385
5364,5385
5381,5385
5389,5385
5515,5385
5539,5385
5552,5385
5561,5385
5590,5385
5606,5385
5611,5385
5633,5385
5650,5385
5688,5385
5693,5385
5698,5385
5710,5385
5716,5385
5717,5385
5761,5385
5830,5385
5831,5385
5854,5385
5864,5385
5872,5385
5873,5385
5881,5385
5882,5385
5885,5385
5968,5385
6005,5385
6008,5385
6010,5385
6046,5385
6051,5385
6074,5385
6109,5385
6205,5385
6215,5385
6262,5385
6265,5385
6279,5385
6298,5385
6307,5385
6355,5385
6367,5385
6375,5385
6394,5385
6397,5385
6429,5385
6436,5385
6512,5385
6515,5385
6531,5385
6536,5385
6555,5385
6558,5385
6622,5385
6702,5385
6733,5385
6745,5385
6755,5385
6765,5385
6800,5385
6804,5385
6842,5385
6857,5385
6896,5385
6901,5385
6910,5385
6921,5385
6927,5385
6943,5385
6944,5385
6952,5385
6961,5385
7001,5385
7010,5385
7030,5385
7035,5385
7047,5385
7050,5385
7122,5385
7142,5385
7167,5385
7188,5385
7189,5385
7213,5385
7266,5385
7267,5385
7273,5385
7291,5385
7296,5385
7313,5385
7317,5385
7429,5385
7439,5385
7450,5385
7456,5385
7470,5385
7510,5385
7521,5385
7531,5385
7538,5385
7547,5385
7557,5385
7559,5385
7563,5385
7586,5385
7610,5385
7620,5385
7621,5385
7643,5385
7644,5385
7655,5385
7656,5385
7659,5385
7700,5385
7717,5385
7729,5385
7753,5385
7820,5385
7824,5385
7829,5385
7866,5385
7945,5385
7964,5385
7975,5385
7988,5385
7991,5385
8006,5385
8007,5385
8091,5385
8097,5385
8105,5385
8127,5385
8145,5385
8153,5385
8168,5385
8175,5385
8209,5385
8247,5385
8300,5385
8340,5385
8388,5385
8401,5385
8407,5385
8427,5385
8456,5385
8458,5385
8523,5385
8586,5385
8622,5385
8643,5385
8740,5385
8742,5385
8757,5385
8769,5385
8771,5385
8793,5385
8826,5385
8835,5385
8858,5385
8861,5385
8870,5385
8927,5385
9029,5385
9034,5385
9065,5385
9073,5385
9090,5385
9091,5385
9096,5385
9177,5385
9199,5385
9208,5385
9245,5385
9316,5385
9318,5385
9358,5385
9396,5385
9397,5385
9497,5385
9627,5385
9667,5385
9679,5385
9683,5385
9723,5385
9738,5385
9767,5385
9777,5385
9787,5385
9800,5385
9820,5385
9850,5385
9944,5385
9950,5385
9993,5385
10006,5385
10063,5385
10075,5385
10081,5385
10105,5385
10108,5385
10110,5385
10120,5385
10133,5385
10141,5385
10196,5385
10266,5385
10339,5385
10343,5385
10383,5385
10393,5385
10416,5385
10435,5385
10439,5385
10485,5385
10566,5385
10617,5385
10620,5385
10684,5385
10695,5385
10736,5385
10778,5385
10793,5385
10800,5385
10805,5385
10819,5385
10847,5385
10864,5385
10868,5385
10875,5385
10927,5385
10940,5385
10980,5385
10999,5385
11005,5385
11130,5385
11151,5385
11205,5385
11217,5385
11252,5385
11265,5385
11301,5385
11305,5385
11382,5385
11388,5385
11405,5385
11407,5385
11409,5385
11416,5385
11420,5385
11425,5385
11436,5385
11475,5385
11482,5385
11525,5385
11548,5385
11573,5385
11612,5385
11626,5385
11632,5385
11677,5385
11719,5385
11749,5385
11753,5385
11764,5385
11766,5385
11778,5385
11786,5385
11816,5385
11842,5385
11888,5385
11910,5385
11931,5385
11968,5385
12072,5385
12144,5385
12150,5385
12162,5385
12187,5385
12231,5385
12247,5385
12249,5385
12266,5385
12271,5385
12310,5385
12321,5385
12344,5385
12354,5385
12356,5385
12460,5385
12475,5385
12484,5385
12625,5385
12648,5385
12690,5385
12694,5385
12704,5385
12726,5385
12798,5385
12815,5385
12819,5385
12834,5385
12891,5385
12899,5385
12914,5385
12928,5385
12961,5385
12987,5385
13024,5385
13028,5385
13031,5385
13043,5385
13056,5385
13059,5385
13060,5385
13061,5385
13066,5385
13079,5385
13103,5385
13172,5385
13201,5385
13205,5385
13245,5385
13253,5385
13260,5385
13281,5385
13300,5385
13330,5385
13335,5385
13364,5385
13384,5385
13449,5385
13453,5385
13476,5385
13486,5385
13517,5385
13518,5385
13537,5385
13539,5385
13544,5385
13549,5385
13585,5385
13620,5385
13621,5385
13719,5385
13735,5385
13761,5385
13763,5385
13816,5385
13817,5385
13860,5385
13907,5385
13919,5385
13953,5385
14003,5385
14014,5385
14026,5385
14054,5385
14088,5385
14105,5385
14151,5385
14169,5385
14179,5385
14187,5385
14259,5385
14290,5385
14317,5385
14322,5385
14369,5385
14372,5385
14415,5385
14457,5385
14464,5385
14466,5385
14470,5385
14489,5385
14497,5385
14513,5385
14649,5385
14674,5385
14679,5385
14694,5385
14741,5385
14744,5385
14755,5385
14758,5385
14779,5385
14797,5385
14801,5385
14827,5385
14841,5385
14854,5385
14862,5385
14938,5385
14944,5385
14966,5385
14967,5385
15035,5385
15043,5385
15044,5385
15081,5385
15093,5385
15105,5385
15127,5385
15141,5385
15145,5385
15155,5385
15164,5385
15176,5385
15177,5385
15187,5385
15204,5385
15248,5385
10573,5388
32,5389
247,5389
789,5389
1050,5389
1074,5389
1276,5389
1404,5389
1813,5389
1973,5389
2297,5389
2311,5389
2974,5389
2994,5389
3206,5389
3212,5389
3887,5389
3933,5389
4289,5389
4544,5389
4890,5389
4907,5389
5128,5389
5385,5389
5402,5389
5710,5389
6803,5389
7549,5389
7602,5389
7767,5389
8737,5389
8952,5389
9161,5389
9180,5389
9337,5389
9713,5389
9725,5389
9752,5389
9789,5389
9999,5389
10475,5389
10637,5389
10952,5389
11701,5389
11770,5389
12365,5389
12609,5389
13338,5389
14259,5389
14332,5389
14370,5389
14538,5389
14589,5389
15245,5389
6756,5391
10097,5394
789,5395
1001,5395
1535,5395
1813,5395
3860,5395
4785,5395
4983,5395
5053,5395
7587,5395
7602,5395
9180,5395
9999,5395
10435,5395
10690,5395
12815,5395
13369,5395
13989,5395
14332,5395
14589,5395
48,5396
1813,5396
13246,5396
48,5397
1973,5397
2166,5397
4907,5397
9180,5397
14583,5397
3860,5398
4785,5398
7549,5398
12365,5398
7602,5399
10637,5399
12172,5399
13457,5399
14332,5399
4,5402
10,5402
103,5402
326,5402
584,5402
818,5402
864,5402
1057,5402
1156,5402
1581,5402
1726,5402
1759,5402
1792,5402
2289,5402
2425,5402
2446,5402
2745,5402
2975,5402
3064,5402
3116,5402
3212,5402
3506,5402
3737,5402
3883,5402
4048,5402
4286,5402
4452,5402
4544,5402
4637,5402
4766,5402
4833,5402
4900,5402
4935,5402
5389,5402
5449,5402
5659,5402
5710,5402
6257,5402
6355,5402
6648,5402
6656,5402
7002,5402
7188,5402
7702,5402
7745,5402
7859,5402
7886,5402
7991,5402
8576,5402
8633,5402
8769,5402
8950,5402
9177,5402
9231,5402
9239,5402
9514,5402
9667,5402
9819,5402
10005,5402
10383,5402
10654,5402
10685,5402
11008,5402
11459,5402
12158,5402
12172,5402
12201,5402
12351,5402
12365,5402
12437,5402
12704,5402
12886,5402
13059,5402
13060,5402
13061,5402
13103,5402
13253,5402
13364,5402
13369,5402
13414,5402
13457,5402
13620,5402
13621,5402
13735,5402
13907,5402
13997,5402
14332,5402
14481,5402
14513,5402
14758,5402
14937,5402
14965,5402
15073,5402
15093,5402
15214,5402
899,5405
1813,5405
3259,5405
4452,5405
6166,5405
6756,5405
9789,5405
10097,5405
11674,5405
11843,5405
14332,5405
301,5407
549,5407
1654,5407
1753,5407
2445,5407
2574,5407
2937,5407
3024,5407
3438,5407
3806,5407
4117,5407
4548,5407
4769,5407
5303,5407
5336,5407
6521,5407
7622,5407
9009,5407
9506,5407
10833,5407
11314,5407
11697,5407
12293,5407
12733,5407
13074,5407
13723,5407
13780,5407
13897,5407
14583,5407
14672,5407
15076,5407
15196,5407
6756,5408
10097,5408
668,5414
2994,5414
7549,5414
10952,5414
48,5417
789,5417
1813,5417
2894,5417
3259,5417
3860,5417
4525,5417
5680,5417
6166,5417
6756,5417
7556,5417
8715,5417
9219,5417
9789,5417
10097,5417
11049,5417
11674,5417
11843,5417
11879,5417
12373,5417
12699,5417
13290,5417
13645,5417
14427,5417
7931,5424
12530,5424
5779,5425
8715,5427
12699,5427
1813,5429
789,5430
899,5430
1074,5430
1443,5430
1535,5430
1813,5430
1973,5430
2311,5430
2893,5430
2974,5430
2994,5430
3206,5430
3259,5430
3860,5430
3998,5430
4367,5430
4525,5430
4544,5430
4886,5430
4983,5430
5128,5430
5385,5430
9169,5430
9337,5430
9752,5430
9789,5430
10097,5430
10390,5430
10952,5430
12172,5430
13447,5430
13706,5430
14969,5430
15047,5430
1971,5431
4054,5431
5206,5431
5491,5431
7234,5431
7667,5431
10469,5431
12293,5431
389,5435
580,5435
705,5435
789,5435
899,5435
1326,5435
1813,5435
2974,5435
3206,5435
3860,5435
3887,5435
4785,5435
4927,5435
5015,5435
6166,5435
6400,5435
6756,5435
6901,5435
8952,5435
9363,5435
9596,5435
9789,5435
9999,5435
10199,5435
11549,5435
11701,5435
11749,5435
12437,5435
12812,5435
13001,5435
13061,5435
13369,5435
13457,5435
14332,5435
14427,5435
15075,5435
15245,5435
48,5439
2934,5439
4387,5439
5206,5439
8667,5439
10097,5439
1813,5443
6166,5443
6756,5443
10097,5443
10635,5443
15047,5443
789,5446
899,5446
5128,5446
6166,5446
6756,5446
7549,5446
9789,5446
12208,5446
13290,5446
48,5447
4,5449
216,5449
272,5449
621,5449
822,5449
1022,5449
1068,5449
1287,5449
1738,5449
1973,5449
2034,5449
2538,5449
2601,5449
3055,5449
3219,5449
3932,5449
4628,5449
4900,5449
5161,5449
5205,5449
5244,5449
5402,5449
5515,5449
5611,5449
5680,5449
7000,5449
7030,5449
7317,5449
7518,5449
7602,5449
7753,5449
8175,5449
8255,5449
8406,5449
8576,5449
8952,5449
9096,5449
9282,5449
9905,5449
10034,5449
10232,5449
11323,5449
11459,5449
11676,5449
11701,5449
11846,5449
11913,5449
12053,5449
12144,5449
12172,5449
12437,5449
12798,5449
12874,5449
13079,5449
13142,5449
13219,5449
13369,5449
13457,5449
13490,5449
13809,5449
13821,5449
13855,5449
13947,5449
14198,5449
740,5455
878,5455
1973,5455
3887,5455
5128,5455
6756,5455
9161,5455
9789,5455
9819,5455
10637,5455
10766,5455
11660,5455
12609,5455
12886,5455
13520,5455
1813,5457
899,5458
1163,5458
1373,5458
1813,5458
2894,5458
3035,5458
3259,5458
5206,5458
5686,5458
5813,5458
6166,5458
6756,5458
8667,5458
8844,5458
9999,5458
10184,5458
10884,5458
11674,5458
12563,5458
12699,5458
13290,5458
15047,5458
228,5460
294,5460
925,5460
974,5460
1801,5460
2209,5460
2445,5460
3064,5460
3259,5460
3277,5460
3391,5460
3503,5460
3552,5460
4546,5460
4548,5460
5859,5460
5975,5460
6673,5460
6756,5460
7234,5460
7505,5460
7609,5460
9026,5460
9153,5460
9178,5460
9516,5460
9608,5460
9610,5460
9799,5460
10097,5460
10175,5460
10187,5460
10502,5460
10509,5460
10729,5460
10763,5460
10884,5460
11049,5460
11370,5460
11674,5460
11697,5460
12075,5460
12303,5460
12435,5460
12715,5460
13050,5460
13074,5460
13515,5460
13635,5460
13752,5460
13957,5460
14056,5460
14293,5460
14713,5460
15034,5460
15130,5460
2166,5462
3212,5462
6756,5462
7549,5462
7602,5462
8737,5462
9789,5462
656,5463
702,5463
731,5463
767,5463
1275,5463
1795,5463
2106,5463
2393,5463
2502,5463
2781,5463
2937,5463
3196,5463
3623,5463
3812,5463
3823,5463
3868,5463
4421,5463
4579,5463
4632,5463
4822,5463
5407,5463
6349,5463
6481,5463
6527,5463
7290,5463
7622,5463
7731,5463
8831,5463
9356,5463
9608,5463
9987,5463
10004,5463
10175,5463
10329,5463
10604,5463
10605,5463
12064,5463
12715,5463
13041,5463
13155,5463
13233,5463
13306,5463
13412,5463
13694,5463
13882,5463
13988,5463
14136,5463
14299,5463
14793,5463
15016,5463
15219,5463
517,5467
767,5467
1045,5467
1082,5467
1262,5467
1291,5467
1334,5467
1801,5467
1864,5467
1971,5467
2069,5467
2209,5467
2256,5467
2793,5467
3196,5467
3374,5467
3503,5467
4367,5467
4548,5467
4763,5467
4769,5467
5999,5467
6400,5467
6546,5467
7234,5467
7505,5467
8715,5467
8748,5467
8785,5467
8848,5467
9153,5467
9184,5467
9219,5467
9608,5467
9610,5467
9674,5467
9765,5467
9976,5467
10175,5467
10288,5467
10303,5467
10884,5467
10890,5467
11697,5467
12064,5467
12303,5467
12857,5467
13033,5467
13050,5467
13233,5467
13639,5467
14226,5467
14812,5467
14959,5467
247,5468
356,5468
526,5468
822,5468
1404,5468
1936,5468
2231,5468
2356,5468
2425,5468
2477,5468
2571,5468
2797,5468
3167,5468
3404,5468
3533,5468
3616,5468
3661,5468
4019,5468
4086,5468
4848,5468
4886,5468
6519,5468
6642,5468
6648,5468
6973,5468
7313,5468
7459,5468
7729,5468
7813,5468
8235,5468
8297,5468
8826,5468
8952,5468
9621,5468
9905,5468
9917,5468
9987,5468
10926,5468
12040,5468
12221,5468
12247,5468
13030,5468
13060,5468
13212,5468
13371,5468
13398,5468
13457,5468
13540,5468
13907,5468
14198,5468
14332,5468
14414,5468
14466,5468
15035,5468
6756,5472
10097,5472
11843,5472
13632,5472
789,5473
899,5473
1813,5473
6756,5473
9789,5473
789,5475
1813,5475
5128,5475
6166,5475
6756,5475
9789,5475
10690,5475
11660,5475
48,5478
789,5478
830,5478
1057,5478
1535,5478
1813,5478
4367,5478
4767,5478
5128,5478
6166,5478
6756,5478
7549,5478
8779,5478
9099,5478
9161,5478
9789,5478
10097,5478
14226,5478
14332,5478
15189,5478
680,5480
740,5480
789,5480
899,5480
1068,5480
1535,5480
1813,5480
2166,5480
2756,5480
2994,5480
3887,5480
4907,5480
5147,5480
5680,5480
5925,5480
6693,5480
6849,5480
7556,5480
9219,5480
9789,5480
10097,5480
10356,5480
10637,5480
10952,5480
11107,5480
11132,5480
11660,5480
11777,5480
12054,5480
12252,5480
13290,5480
14308,5480
14427,5480
14481,5480
14950,5480
15043,5480
15107,5480
4367,5481
6756,5481
13246,5481
48,5482
294,5482
916,5482
2195,5482
5813,5482
7234,5482
7609,5482
7811,5482
8748,5482
9608,5482
10097,5482
10884,5482
13033,5482
13632,5485
