Source,Target
5,2488
78,2488
387,2488
1108,2488
1457,2488
3187,2488
4142,2488
4846,2488
6540,2488
7514,2488
8017,2488
8273,2488
8834,2488
10894,2488
11658,2488
13980,2488
14474,2488
20070,2488
20890,2488
21348,2488
21710,2488
22421,2488
3350,2489
5169,2489
11004,2489
15518,2489
20094,2489
23770,2489
435,2490
724,2490
841,2490
3326,2490
4118,2490
6879,2490
7514,2490
8339,2490
17365,2490
22551,2490
1430,2491
1869,2491
3350,2491
6653,2491
10238,2491
14792,2491
22955,2491
21496,2492
19399,2495
16521,2496
16907,2496
22630,2496
19399,2497
22113,2497
164,2498
387,2499
4846,2499
6540,2499
18673,2499
20137,2499
20890,2499
21725,2499
8524,2500
23508,2500
164,2502
2528,2502
4118,2502
6624,2502
6879,2502
7514,2502
8054,2502
10238,2502
12615,2502
13362,2502
13949,2502
13952,2502
17196,2502
17210,2502
17801,2502
21602,2502
21929,2502
23278,2502
18695,2503
20750,2503
435,2504
2090,2504
3251,2504
4814,2504
4990,2504
8858,2504
9062,2504
12554,2504
13208,2504
13362,2504
14065,2504
14373,2504
17365,2504
21619,2504
22551,2504
4814,2505
7134,2505
8243,2505
9093,2505
12615,2505
13648,2505
14373,2505
22630,2505
19399,2506
22437,2508
18329,2509
19399,2509
2090,2510
4990,2510
5154,2510
9062,2510
12263,2510
12831,2510
15342,2510
17196,2510
18237,2510
19229,2510
22113,2510
22224,2510
579,2511
6254,2511
11676,2511
19399,2512
191,2514
370,2514
3645,2514
4807,2514
7678,2514
8339,2514
8640,2514
9129,2514
10459,2514
11513,2514
12811,2514
13362,2514
15501,2514
15654,2514
17365,2514
18130,2514
18455,2514
19134,2514
19145,2514
20308,2514
20413,2514
21521,2514
21557,2514
23335,2514
1953,2517
4814,2517
13648,2517
16158,2517
16561,2517
19695,2517
20904,2517
22113,2517
22776,2517
21190,2518
3709,2519
16028,2519
19399,2519
22113,2519
12952,2521
1953,2524
17728,2524
4846,2525
8017,2525
15003,2525
20542,2525
23093,2525
5,2526
164,2526
11094,2526
19399,2526
21377,2526
22421,2526
7504,2527
7995,2527
5,2531
12952,2531
16561,2531
19399,2531
1401,2532
2037,2532
2765,2532
4340,2532
4504,2532
4686,2532
7297,2532
7863,2532
9859,2532
11467,2532
11783,2532
13538,2532
16334,2532
17620,2532
23349,2532
15431,2536
12952,2538
4097,2541
19399,2544
22113,2544
20750,2548
20904,2548
17801,2549
20745,2549
235,2550
1019,2550
2981,2550
3510,2550
4814,2550
5505,2550
6085,2550
6624,2550
7352,2550
9484,2550
9804,2550
10377,2550
13952,2550
13990,2550
15168,2550
16088,2550
16278,2550
16561,2550
16907,2550
17210,2550
18175,2550
18237,2550
18560,2550
18730,2550
18992,2550
19349,2550
20904,2550
22224,2550
12952,2551
12802,2552
14200,2552
19399,2552
20137,2552
20266,2552
22421,2552
12952,2554
9093,2556
16561,2556
22551,2556
22630,2556
23251,2556
861,2560
5882,2560
16387,2560
19399,2560
435,2561
1518,2561
2296,2561
2782,2561
4522,2561
6595,2561
7735,2561
8604,2561
10238,2561
13205,2561
17210,2561
20904,2561
22137,2561
23691,2561
164,2562
18329,2562
21429,2563
10181,2564
3187,2566
16415,2566
18614,2566
19399,2566
19744,2566
21649,2566
12952,2568
435,2569
724,2569
1537,2569
1740,2569
4814,2569
5328,2569
5632,2569
6879,2569
8054,2569
9061,2569
11818,2569
12811,2569
13205,2569
14564,2569
15518,2569
16907,2569
17666,2569
18713,2569
20236,2569
22630,2569
16561,2572
22113,2572
8235,2573
19751,2573
1846,2575
5538,2575
8911,2575
20587,2575
22113,2575
22630,2575
109,2576
1694,2576
1856,2576
3251,2576
4118,2576
4814,2576
4835,2576
5003,2576
5431,2576
5657,2576
5848,2576
5970,2576
7533,2576
8243,2576
9024,2576
9062,2576
10546,2576
11638,2576
12389,2576
12831,2576
13358,2576
13567,2576
13868,2576
16080,2576
17260,2576
19695,2576
21032,2576
21521,2576
23691,2576
19399,2578
1894,2580
16152,2580
17938,2580
20750,2580
1953,2581
17464,2581
22113,2581
78,2582
3187,2582
3802,2582
4746,2582
5965,2582
8486,2582
9768,2582
10199,2582
11378,2582
12314,2582
14380,2582
16109,2582
16666,2582
18714,2582
18748,2582
18984,2582
19919,2582
21100,2582
21855,2582
23093,2582
23298,2582
19399,2583
8307,2584
19399,2584
5505,2585
9484,2585
10692,2585
12615,2585
13952,2585
13990,2585
16278,2585
16521,2585
20904,2585
8054,2586
8243,2586
11439,2586
12554,2586
20854,2586
21827,2586
21903,2586
906,2588
1237,2588
4814,2588
4990,2588
5148,2588
6029,2588
6671,2588
8647,2588
8858,2588
9335,2588
9804,2588
10821,2588
12811,2588
13205,2588
13208,2588
13990,2588
14065,2588
16080,2588
16521,2588
17666,2588
19134,2588
19145,2588
19299,2588
21127,2588
22022,2588
22511,2588
1062,2590
2835,2590
3052,2590
3868,2590
4118,2590
6879,2590
10692,2590
12615,2590
12674,2590
14977,2590
16278,2590
16521,2590
16869,2590
18524,2590
18760,2590
19695,2590
21810,2590
23705,2590
12615,2591
16521,2591
16561,2591
16907,2591
18022,2591
78,2592
164,2592
4746,2592
14565,2592
20481,2592
20890,2592
21669,2592
21710,2592
16158,2593
19399,2594
19399,2595
19399,2596
22113,2596
19399,2597
19399,2598
22113,2598
946,2600
7311,2600
15828,2600
16415,2600
6184,2602
16415,2602
6624,2603
14830,2603
18980,2603
21669,2603
5882,2604
8307,2604
15475,2604
19399,2604
22109,2604
12952,2605
19399,2605
5,2606
16561,2606
1227,2607
1740,2607
2736,2607
5509,2607
20980,2607
164,2611
16278,2611
78,2613
164,2613
8088,2613
9306,2613
9764,2613
10154,2613
12472,2613
17590,2613
20070,2613
20619,2613
21649,2613
21710,2613
21885,2613
21904,2613
22421,2613
14903,2614
22113,2614
3251,2615
14620,2615
21127,2615
22113,2615
13952,2618
14491,2618
16561,2618
19399,2618
22113,2618
16561,2619
1953,2620
319,2623
348,2623
435,2623
1894,2623
2090,2623
2176,2623
2539,2623
2782,2623
3326,2623
3652,2623
4814,2623
4990,2623
6879,2623
7352,2623
8178,2623
8237,2623
8624,2623
8911,2623
10411,2623
10729,2623
11513,2623
11638,2623
12389,2623
12434,2623
12811,2623
16155,2623
16278,2623
17266,2623
17666,2623
17868,2623
18175,2623
18429,2623
18560,2623
18992,2623
20452,2623
20587,2623
20780,2623
21067,2623
22224,2623
22339,2623
22551,2623
1953,2625
12952,2625
19399,2625
22113,2625
5882,2627
14200,2627
19399,2627
19399,2629
19399,2630
22113,2630
12952,2634
11513,2635
12952,2638
16561,2638
19399,2638
18481,2640
12344,2641
16387,2641
20460,2641
724,2642
1215,2642
1866,2642
2090,2642
3086,2642
3868,2642
4990,2642
5003,2642
6804,2642
12642,2642
13205,2642
13208,2642
13476,2642
16138,2642
16244,2642
16278,2642
16521,2642
16907,2642
17940,2642
18175,2642
19229,2642
21929,2642
22339,2642
23065,2642
6624,2644
11202,2644
22113,2644
1430,2645
16561,2645
22949,2645
1657,2650
4814,2650
12243,2650
16278,2650
16561,2650
17666,2650
18175,2650
20750,2650
22630,2650
12952,2651
21465,2651
387,2653
3321,2653
8307,2653
9715,2653
11094,2653
14585,2653
15556,2653
17590,2653
18300,2653
20890,2653
21218,2653
1148,2655
12952,2657
22630,2659
12596,2663
16561,2663
16982,2663
363,2664
648,2664
899,2664
1869,2664
4814,2664
6184,2664
6624,2664
13952,2664
16166,2664
16604,2664
17287,2664
18760,2664
23251,2664
818,2665
1247,2665
1648,2665
1866,2665
2090,2665
2785,2665
2831,2665
3326,2665
4706,2665
4824,2665
5193,2665
5886,2665
8054,2665
8178,2665
11513,2665
11638,2665
13081,2665
13208,2665
13332,2665
13532,2665
14173,2665
16152,2665
16278,2665
16561,2665
16907,2665
17418,2665
17789,2665
17868,2665
18053,2665
18175,2665
18429,2665
21602,2665
21827,2665
23729,2665
366,2666
1953,2666
3839,2666
7770,2666
7801,2666
10697,2666
15153,2666
17070,2666
23591,2666
16561,2667
19399,2667
23293,2667
164,2668
13205,2668
22630,2668
22949,2668
8273,2669
10181,2669
19399,2669
15690,2670
19399,2671
16561,2672
5149,2675
18329,2675
19399,2675
19919,2675
20180,2675
6653,2676
16561,2676
17210,2676
21572,2676
22365,2676
23062,2676
164,2677
5882,2677
6127,2677
7995,2677
12952,2677
14256,2677
19399,2677
387,2678
1957,2678
3995,2678
4846,2678
6624,2678
8220,2678
9306,2678
12952,2678
16561,2678
20619,2678
21710,2678
435,2679
4814,2679
7113,2679
8243,2679
9335,2679
10692,2679
13362,2679
15342,2679
16521,2679
18376,2679
21105,2679
22630,2679
16368,2680
22113,2680
4695,2682
10181,2682
16561,2682
19399,2682
22113,2682
22949,2682
6624,2683
16158,2683
16561,2683
19399,2683
1237,2686
3326,2686
6624,2686
15828,2686
16278,2686
16561,2686
18099,2686
21905,2686
12952,2687
17464,2687
19399,2687
22113,2687
12952,2688
16561,2688
22113,2688
12952,2689
1687,2692
16561,2692
22949,2692
235,2694
522,2694
712,2694
724,2694
782,2694
841,2694
1241,2694
1508,2694
1518,2694
1592,2694
1648,2694
1657,2694
1694,2694
1815,2694
1846,2694
1856,2694
1866,2694
2107,2694
2265,2694
2328,2694
2340,2694
2347,2694
2513,2694
2528,2694
2574,2694
2782,2694
2916,2694
2985,2694
3052,2694
3131,2694
3133,2694
3281,2694
3289,2694
3326,2694
3350,2694
3510,2694
3801,2694
4101,2694
4108,2694
4249,2694
4394,2694
4511,2694
4761,2694
4807,2694
4824,2694
4865,2694
4939,2694
5169,2694
5260,2694
5328,2694
5420,2694
5431,2694
5538,2694
5557,2694
5632,2694
5657,2694
5848,2694
6372,2694
6426,2694
6545,2694
6816,2694
6911,2694
7188,2694
7301,2694
7391,2694
7908,2694
7969,2694
7970,2694
7978,2694
8076,2694
8178,2694
8544,2694
8934,2694
9056,2694
9078,2694
9093,2694
9192,2694
9505,2694
9964,2694
10029,2694
10094,2694
10115,2694
10210,2694
10423,2694
10459,2694
10821,2694
10888,2694
10996,2694
11142,2694
11249,2694
11325,2694
12006,2694
12385,2694
12449,2694
12642,2694
12674,2694
12821,2694
13081,2694
13198,2694
13358,2694
13476,2694
13903,2694
13952,2694
13980,2694
14136,2694
14272,2694
14288,2694
14491,2694
14653,2694
14889,2694
15134,2694
15308,2694
15352,2694
15501,2694
15584,2694
16155,2694
16280,2694
16329,2694
16354,2694
16586,2694
17101,2694
17418,2694
17640,2694
17800,2694
17868,2694
17940,2694
18053,2694
18083,2694
18130,2694
18344,2694
18481,2694
18549,2694
18900,2694
18928,2694
19137,2694
19145,2694
19290,2694
19927,2694
19976,2694
20261,2694
20745,2694
20830,2694
21190,2694
21493,2694
21521,2694
21827,2694
21903,2694
21905,2694
21976,2694
22072,2694
22648,2694
22708,2694
23314,2694
23582,2694
23685,2694
23689,2694
23770,2694
164,2700
1430,2700
4118,2700
6653,2700
12952,2700
22113,2700
22339,2700
12952,2702
22113,2702
10199,2703
12952,2703
14261,2703
12802,2704
16248,2704
16334,2704
22113,2704
22949,2704
387,2706
12890,2706
12952,2706
20481,2706
4695,2707
5882,2707
8017,2707
8273,2707
9768,2707
10812,2707
14200,2707
16132,2707
17728,2707
20890,2707
23508,2707
1957,2709
4727,2709
16158,2709
16561,2709
20137,2709
21562,2709
22113,2709
22949,2709
16028,2711
19399,2711
10181,2713
19399,2713
23449,2713
19399,2714
16561,2716
19399,2716
6213,2719
19399,2719
12952,2721
12952,2724
19399,2724
22113,2724
19399,2725
1237,2728
1537,2728
2176,2728
7514,2728
8237,2728
8243,2728
8647,2728
8840,2728
9804,2728
11676,2728
13198,2728
13205,2728
15654,2728
16278,2728
16521,2728
16907,2728
18175,2728
18237,2728
19898,2728
22146,2728
22244,2728
23685,2728
164,2730
6624,2730
19399,2730
22113,2730
6184,2731
319,2732
1632,2732
2090,2732
3800,2732
4209,2732
4814,2732
8647,2732
8858,2732
9024,2732
12615,2732
12642,2732
16278,2732
16561,2732
16907,2732
18175,2732
20750,2732
22551,2732
22113,2737
12952,2738
16561,2738
19399,2738
22113,2738
2621,2739
14200,2739
2528,2740
2905,2740
3624,2740
3692,2740
5505,2740
6545,2740
7134,2740
8402,2740
9062,2740
9335,2740
10618,2740
11041,2740
13724,2740
13757,2740
14065,2740
15319,2740
15355,2740
16015,2740
17761,2740
19986,2740
20854,2740
21032,2740
21605,2740
22303,2740
22709,2740
22949,2740
19399,2746
2589,2748
2782,2748
3793,2748
6653,2748
7514,2748
8237,2748
8604,2748
9335,2748
9505,2748
13990,2748
16080,2748
16561,2748
16852,2748
17210,2748
18175,2748
20750,2748
20904,2748
22630,2748
23251,2748
23449,2748
12952,2749
19399,2749
22113,2749
2347,2750
7324,2750
14189,2750
16415,2750
1725,2751
4796,2751
21594,2751
1953,2755
6624,2755
16561,2757
8273,2758
16048,2758
23859,2758
16025,2759
12952,2763
22113,2763
19399,2764
19984,2764
9742,2767
17658,2767
19399,2767
23159,2767
19399,2770
22113,2770
23859,2770
130,2773
4746,2773
12953,2773
20535,2773
724,2774
2090,2774
2831,2774
3281,2774
4814,2774
5260,2774
5908,2774
8911,2774
9024,2774
9056,2774
9335,2774
11638,2774
12389,2774
12434,2774
12674,2774
12831,2774
13208,2774
13567,2774
13990,2774
14564,2774
16907,2774
18175,2774
18524,2774
20928,2774
21557,2774
22949,2774
23685,2774
12952,2775
1953,2777
164,2780
2328,2780
5060,2780
6050,2780
6417,2780
8624,2780
10798,2780
12802,2780
16561,2780
21190,2780
19399,2784
21377,2784
22113,2784
16278,2786
21947,2786
109,2788
1592,2788
2090,2788
3251,2788
4865,2788
5505,2788
6566,2788
7514,2788
7678,2788
8237,2788
8243,2788
8640,2788
9024,2788
11513,2788
12615,2788
13044,2788
13208,2788
13362,2788
15342,2788
16278,2788
16907,2788
17260,2788
18099,2788
18175,2788
19134,2788
19229,2788
20034,2788
21827,2788
22003,2788
22224,2788
22630,2788
23065,2788
23186,2788
1869,2790
1953,2791
19399,2791
22113,2791
23449,2791
8604,2792
8624,2792
9484,2792
10238,2792
11216,2792
13205,2792
13403,2792
16795,2792
17801,2792
18760,2792
19556,2792
20507,2792
20904,2792
21572,2792
22163,2792
22630,2792
22955,2792
23251,2792
634,2795
4320,2795
5279,2795
5353,2795
5668,2795
6880,2795
8346,2795
8486,2795
12678,2795
16368,2795
16553,2795
17176,2795
17590,2795
21485,2795
23159,2795
23733,2795
16561,2797
19399,2797
11469,2800
16561,2801
20750,2801
11216,2802
17801,2802
22394,2802
348,2803
370,2803
522,2803
1019,2803
1518,2803
1592,2803
1657,2803
2660,2803
2879,2803
3131,2803
3801,2803
4249,2803
4511,2803
4939,2803
5431,2803
5538,2803
5908,2803
7969,2803
8388,2803
8544,2803
9713,2803
10115,2803
10546,2803
12389,2803
12831,2803
13358,2803
13669,2803
14564,2803
14612,2803
15168,2803
15654,2803
16016,2803
16354,2803
16852,2803
17266,2803
17418,2803
18237,2803
18344,2803
19145,2803
19299,2803
21521,2803
22365,2803
23065,2803
6683,2804
18293,2804
21496,2804
64,2807
9641,2810
12952,2812
16561,2819
19399,2819
22113,2819
1894,2820
1953,2820
3086,2820
3251,2820
3273,2820
4037,2820
5538,2820
6050,2820
6213,2820
7744,2820
8243,2820
8640,2820
9009,2820
9335,2820
9395,2820
10733,2820
12615,2820
12821,2820
13163,2820
13205,2820
13403,2820
14392,2820
15150,2820
16158,2820
16346,2820
16907,2820
17729,2820
18890,2820
19229,2820
20750,2820
21614,2820
22770,2820
12952,2822
16561,2822
4002,2823
1047,2824
1062,2824
1657,2824
1970,2824
4118,2824
4814,2824
7514,2824
11513,2824
13952,2824
13980,2824
14664,2824
16521,2824
16907,2824
19919,2824
21810,2824
22113,2824
22551,2824
1108,2826
2037,2826
3995,2826
4816,2826
7264,2826
9994,2826
10812,2826
12006,2826
14362,2826
14585,2826
15556,2826
18018,2826
18902,2826
19560,2826
21649,2826
21725,2826
22431,2826
12952,2827
16158,2827
19399,2827
16158,2830
16561,2830
19399,2830
164,2832
771,2832
1531,2832
14412,2832
20890,2832
1371,2833
3988,2833
15139,2833
19399,2833
22113,2833
4118,2834
4814,2834
5538,2834
7533,2834
12811,2834
13990,2834
17210,2834
18429,2834
18760,2834
20745,2834
20904,2834
21127,2834
841,2838
2090,2838
4118,2838
4898,2838
5538,2838
8243,2838
8874,2838
10290,2838
10377,2838
10813,2838
12119,2838
12434,2838
18022,2838
18560,2838
20750,2838
21605,2838
19399,2839
10450,2840
16415,2840
19399,2840
22113,2840
4846,2841
12952,2841
78,2842
164,2842
1187,2842
1457,2842
3382,2842
3995,2842
4846,2842
5279,2842
5396,2842
5429,2842
6166,2842
9306,2842
11094,2842
12393,2842
12472,2842
14380,2842
15025,2842
20070,2842
20542,2842
20619,2842
20971,2842
23093,2842
14903,2844
16561,2844
19399,2844
22113,2844
23449,2844
387,2845
1957,2845
1430,2846
5894,2846
8273,2846
10991,2846
16561,2846
22949,2846
12952,2849
12952,2852
17464,2852
19399,2855
109,2856
319,2856
434,2856
435,2856
841,2856
1062,2856
2107,2856
3251,2856
3868,2856
4118,2856
4814,2856
5431,2856
6213,2856
7678,2856
7985,2856
8054,2856
8243,2856
8339,2856
9359,2856
11676,2856
12243,2856
12831,2856
15355,2856
16280,2856
16852,2856
16907,2856
17196,2856
18455,2856
21903,2856
23685,2856
2637,2858
4118,2858
18698,2858
21619,2858
10400,2859
5,2860
1237,2860
6595,2860
15828,2860
16244,2860
20750,2860
21127,2860
21572,2860
22955,2860
19399,2862
22113,2862
12952,2863
861,2867
11506,2867
16158,2869
19399,2869
5,2870
19399,2871
22113,2871
16561,2872
1430,2877
6653,2877
7607,2877
9359,2877
11253,2877
13205,2877
13952,2877
17940,2877
19399,2877
20750,2877
20904,2877
22339,2877
22551,2877
22630,2877
23251,2877
1846,2878
3800,2878
7129,2878
8243,2878
9078,2878
13319,2878
16278,2878
16907,2878
21127,2878
22510,2878
22551,2878
23065,2878
14792,2880
6254,2882
8243,2882
9395,2882
16226,2882
21458,2882
22339,2882
164,2885
14189,2885
19399,2885
22113,2885
19399,2889
19399,2890
2394,2891
6545,2891
7514,2891
7985,2891
8339,2891
9713,2891
12598,2891
13198,2891
13868,2891
16561,2891
16726,2891
19976,2891
21032,2891
12952,2892
19399,2892
22113,2893
14815,2894
10181,2897
191,2898
4814,2898
5431,2898
6312,2898
7134,2898
8403,2898
11246,2898
11477,2898
13757,2898
14373,2898
15342,2898
15584,2898
15759,2898
16744,2898
16907,2898
18175,2898
18760,2898
18900,2898
20830,2898
20904,2898
22339,2898
22551,2898
23314,2898
12952,2901
19399,2901
1648,2902
1866,2902
2107,2902
3251,2902
4118,2902
6372,2902
6804,2902
8243,2902
10549,2902
11041,2902
13362,2902
13980,2902
14564,2902
15769,2902
17266,2902
17801,2902
19077,2902
19211,2902
19349,2902
19695,2902
20786,2902
21067,2902
23402,2902
19399,2906
22113,2906
19656,2907
17938,2909
952,2912
1332,2912
1400,2912
13959,2912
14373,2912
19399,2913
22113,2913
3856,2915
12211,2915
13983,2915
14470,2915
15153,2915
16553,2915
23332,2915
1062,2919
1592,2919
1740,2919
6653,2919
7514,2919
8858,2919
8911,2919
13952,2919
14065,2919
15545,2919
16207,2919
16278,2919
16907,2919
18175,2919
19229,2919
20904,2919
22551,2919
434,2920
18376,2920
19399,2921
10063,2923
14813,2923
16019,2923
16244,2923
17246,2923
19399,2923
20651,2923
8307,2924
22113,2927
235,2928
1247,2928
1694,2928
1815,2928
2090,2928
2782,2928
2835,2928
2916,2928
3052,2928
3573,2928
4394,2928
4796,2928
4807,2928
4814,2928
4837,2928
5431,2928
6372,2928
6624,2928
6800,2928
7796,2928
8696,2928
8840,2928
9061,2928
9172,2928
9335,2928
10290,2928
10996,2928
11253,2928
12674,2928
13868,2928
13949,2928
13952,2928
14065,2928
14564,2928
15584,2928
16088,2928
16155,2928
16221,2928
16265,2928
16278,2928
16521,2928
16992,2928
17789,2928
17868,2928
18175,2928
18669,2928
19077,2928
19137,2928
20452,2928
21626,2928
21903,2928
21905,2928
22224,2928
22510,2928
22648,2928
22670,2928
23685,2928
23770,2928
23820,2930
19399,2934
19399,2936
22113,2936
14200,2937
5,2938
1196,2938
1585,2938
2257,2938
8017,2938
8399,2938
8997,2938
10894,2938
16226,2938
18654,2938
19399,2938
19881,2938
20070,2938
22421,2938
23093,2938
11173,2941
1108,2942
4695,2942
9768,2942
15594,2942
16368,2942
20326,2942
20414,2942
20542,2942
22772,2943
434,2944
3251,2944
6213,2944
6653,2944
7969,2944
8640,2944
11638,2944
17210,2944
17687,2944
20904,2944
22630,2944
4230,2946
9306,2946
15154,2946
16368,2946
16561,2946
20326,2946
22113,2946
22949,2946
1430,2947
2835,2947
4118,2947
6653,2947
16561,2947
17687,2947
164,2948
387,2948
5252,2948
5396,2948
6175,2948
6755,2948
9555,2948
14412,2948
17634,2948
19399,2948
20890,2948
21312,2948
22113,2948
22894,2948
21572,2949
19399,2950
22113,2950
164,2956
841,2957
1311,2957
1508,2957
1648,2957
1815,2957
2090,2957
2176,2957
2340,2957
4807,2957
4814,2957
5260,2957
5431,2957
5632,2957
5848,2957
6179,2957
6879,2957
7188,2957
10115,2957
10459,2957
10763,2957
12006,2957
12674,2957
14172,2957
14392,2957
15168,2957
15567,2957
16155,2957
16278,2957
17327,2957
17761,2957
17860,2957
17868,2957
18158,2957
18549,2957
18560,2957
18754,2957
19134,2957
20452,2957
21127,2957
21572,2957
21903,2957
21929,2957
21976,2957
22365,2957
22408,2957
22511,2957
22648,2957
16561,2958
19399,2958
20904,2958
22113,2958
19399,2960
296,2962
1062,2962
1247,2962
2835,2962
3131,2962
3251,2962
4108,2962
5003,2962
5505,2962
7533,2962
7678,2962
8243,2962
8858,2962
9024,2962
11246,2962
12811,2962
16280,2962
16677,2962
18769,2962
19137,2962
22510,2962
4821,2963
19399,2966
16028,2970
16561,2970
18466,2970
19399,2970
22113,2970
164,2971
3995,2971
6540,2971
15594,2971
12952,2972
16158,2973
16561,2973
19399,2973
20137,2973
22048,2973
23449,2973
12059,2974
10546,2975
18175,2975
3251,2976
4814,2976
5709,2976
6312,2976
9024,2976
13567,2976
13990,2976
14612,2976
16521,2976
16907,2976
18175,2976
19145,2976
21127,2976
22224,2976
12952,2977
15404,2979
22507,2979
12952,2980
16158,2983
19399,2983
22113,2983
23449,2983
19399,2987
22113,2987
724,2988
4814,2988
7514,2988
8054,2988
16155,2988
17411,2988
13902,2989
164,2990
2257,2990
2528,2990
17387,2990
22549,2990
6417,2992
15312,2992
15828,2992
16152,2992
18939,2992
